Shot Number,Club Name,Club Type,Shot Created Date,Ball Speed (mph),Push/Pull (deg L-/R+),Launch Angle (deg),Back Spin (rpm),Side Spin (rpm L-/R+),Total Spin (rpm),Carry (yds),Total Distance (yds),Offline (yds L-/R+),Peak Height (yds),Descent Angle (deg),Club Speed (mph),Club Speed at Impact Location (mph),Efficiency,Angle of Attack (deg),Club Path (deg out-in-/in-out+),Face to Target (deg closed-/open+),Loft (deg),Spin Efficiency
1,5h,Hybrid,5/30/2024 23:22,111.8,7.6,23.7,2784,894,2924,170.7,186.4,50,34.4,46.3,89.44,87.6512,,18.7,9.12,7.6,27,32.8980322
2,5h,Hybrid,5/30/2024 23:23,105.1,6.3,24.3,3108,760,3200,156.4,172.7,37.2,31.9,46.2,84.08,82.3984,,19.3,7.56,6.3,27,36.80304472
3,5h,Hybrid,5/30/2024 23:24,111.8,0.1,17.3,4892,1032,5000,157.2,170.4,17.9,26.2,43,89.44,87.6512,,12.3,0.12,0.1,27,52.98747764
4,5h,Hybrid,5/30/2024 23:24,116.3,-1.3,19.1,4008,732,4074,172.2,187.3,12.8,31.6,45.3,93.04,91.1792,,14.1,-1.56,-1.3,27,40.7566638
5,5h,Hybrid,5/30/2024 23:25,120.8,6.2,19.7,4442,1374,4650,174.8,188.3,50,34.8,47.7,96.64,94.7072,,14.7,7.44,6.2,27,48.14569536
6,4h,Hybrid,5/30/2024 23:26,127.5,2.5,16.5,4274,-46,4274,188.9,204.3,7.8,33.5,45.4,102,99.96,,11.5,3,2.5,24,33.16078431
7,4h,Hybrid,5/30/2024 23:27,120.8,-8.6,10.1,3656,-709,3724,170.7,188.9,-44.7,16.8,31.3,96.64,94.7072,,5.1,-10.32,-8.6,24,24.39569536
8,4h,Hybrid,5/30/2024 23:27,111.8,0.1,16.4,1767,-342,1800,176,199.6,-13.1,20.4,31.7,89.44,87.6512,,11.4,0.12,0.1,24,12.74597496
9,4h,Hybrid,5/30/2024 23:28,125.3,0.4,21.1,3276,395,3300,194.1,211.2,14.6,39.9,47.8,100.24,98.2352,,16.1,0.48,0.4,24,29.29768555
10,4h,Hybrid,5/30/2024 23:28,118.6,-9,11.2,3695,466,3724,172.2,189,-19,18.7,33.5,94.88,92.9824,,6.2,-10.8,-9,24,35.08431703
11,4h,Hybrid,5/30/2024 23:29,129.7,-4.8,12.6,3453,-2390,4199,179.6,186.1,-64.1,21.5,36.3,103.76,101.6848,,7.6,-5.76,-4.8,24,8.195836546
12,4h,Hybrid,5/30/2024 23:30,120.8,3,17.9,3561,-311,3575,184.5,200.8,1.8,31.8,44,96.64,94.7072,,12.9,3.6,3,24,26.90397351
13,4h,Hybrid,5/30/2024 23:31,129.7,3,11.1,4200,0,4200,189.7,205.4,10.8,23.8,38.2,103.76,101.6848,,6.1,3.6,3,24,32.38242097
14,4h,Hybrid,5/30/2024 23:31,134.2,-1.6,1.5,2695,756,2799,140,170.8,9.6,2.6,7.3,107.36,105.2128,,-3.5,-1.92,-1.6,24,25.71535022
15,4h,Hybrid,5/30/2024 23:32,111.8,3.3,16.9,2307,-744,2424,170,190.4,-12.3,22,35.2,89.44,87.6512,,11.9,3.96,3.3,24,13.980322
16,3w,FW,5/30/2024 23:33,120.8,-1.3,23.7,4287,731,4349,173.5,187.5,25.5,41.6,51,83.31034483,81.64413793,,16.7,-1.56,-1.3,15,41.5397351
17,3w,FW,5/30/2024 23:33,107.4,-7.7,24.2,2713,-1878,3300,152.2,158.1,-56.9,29.2,45,74.06896552,72.58758621,,17.2,-9.24,-7.7,15,7.774674115
18,3w,FW,5/30/2024 23:34,136.5,-2.3,17.1,2967,-211,2974,220.7,239.3,-18.3,38.4,45,94.13793103,92.25517241,,10.1,-2.76,-2.3,15,20.19047619
19,3w,FW,5/30/2024 23:36,132,0.1,21,3298,922,3424,202.9,219.3,32.5,43,48.8,91.03448276,89.2137931,,14,0.12,0.1,15,31.96969697
20,3w,FW,5/30/2024 23:41,120.8,-2.4,21.5,3899,1182,4074,177.4,192.5,21.5,37.2,48.5,83.31034483,81.64413793,,14.5,-2.88,-2.4,15,42.06125828
21,5h,Hybrid,5/30/2024 23:42,127.5,-1.5,13,4177,-783,4250,187.7,203.2,-24.7,26.3,40.5,102,99.96,,8,-1.8,-1.5,27,26.61960784
22,5h,Hybrid,5/30/2024 23:43,125.3,-3.7,10.9,4371,166,4374,180.9,196.5,-8.6,21.9,37.1,100.24,98.2352,,5.9,-4.44,-3.7,27,36.20909816
23,5h,Hybrid,5/30/2024 23:43,127.5,-6.8,13.4,4539,-883,4624,185.2,199.6,-43.7,27.4,41.6,102,99.96,,8.4,-8.16,-6.8,27,28.6745098
24,5h,Hybrid,5/30/2024 23:44,127.5,-1.4,16.9,3916,-1124,4074,188.3,203.9,-34.4,32.6,44.9,102,99.96,,11.9,-1.68,-1.4,27,21.89803922
25,Dr,Driver,5/30/2024 23:47,129.7,-4.5,19.3,3168,923,3300,203.5,221,15.6,38.9,46.8,83.67741935,82.00387097,,7.3,-5.4,-4.5,10.5,31.54202005
26,Dr,Driver,5/30/2024 23:47,129.7,-8.9,20.8,1845,-453,1900,225.8,234.1,-58.7,38.8,42.9,83.67741935,82.00387097,,8.8,-10.68,-8.9,10.5,10.73245952
27,5w,FW,5/30/2024 23:50,129.7,-2.7,15.2,3974,-23,3974,196.9,213.3,-10.5,32.4,44,89.44827586,87.65931034,,8.2,-3.24,-2.7,19,30.46260601
28,5w,FW,5/30/2024 23:51,123,-1.5,20.6,5147,2074,5549,172,184.8,34.6,37.4,49.8,84.82758621,83.13103448,,13.6,-1.8,-1.5,19,58.70731707
29,5w,FW,5/30/2024 23:51,138.7,-4,12.4,3193,-601,3249,217.9,235.8,-38.6,29.1,39.7,95.65517241,93.74206897,,5.4,-4.8,-4,19,18.68781543
30,5w,FW,5/30/2024 23:52,120.8,5.5,28.9,3197,583,3250,181.8,197.3,37.6,51.8,53.9,83.31034483,81.64413793,,21.9,6.6,5.5,19,31.29139073
31,5w,FW,5/30/2024 23:53,132,3.3,19.2,3882,-575,3924,201.9,217.5,-4.9,42,49,91.03448276,89.2137931,,12.2,3.96,3.3,19,25.0530303
32,5w,FW,5/30/2024 23:53,134.2,4.5,18.4,3789,-519,3824,207.7,223.6,1.1,41.9,48.5,92.55172414,90.70068966,,11.4,5.4,4.5,19,24.36661699
33,5w,FW,5/30/2024 23:55,123,2,29.7,3947,129,3949,175.1,189.1,10.4,54.9,55.5,84.82758621,83.13103448,,22.7,2.4,2,19,33.13821138
34,4h,Hybrid,5/30/2024 23:57,127.5,1.8,17.7,3424,-18,3424,198.7,216.1,8.4,35.4,45.1,102,99.96,,12.7,2.16,1.8,24,26.71372549
35,3w,FW,5/31/2024 0:03,138.7,-3.2,11.1,4606,632,4649,202.9,217.4,6.9,28.6,42,95.65517241,93.74206897,,4.1,-3.84,-3.2,15,37.76496035
36,3w,FW,5/31/2024 0:04,136.5,6.5,17.9,2987,614,3049,221.6,240,55.1,40.5,46.2,94.13793103,92.25517241,,10.9,7.8,6.5,15,26.38095238
37,3w,FW,5/31/2024 0:05,136.5,0.7,12.6,3707,-365,3725,210.7,228.2,-6.9,30.2,41.6,94.13793103,92.25517241,,5.6,0.84,0.7,15,24.48351648
38,3w,FW,5/31/2024 0:05,134.2,-1.4,15.6,2875,-1345,3174,207.5,226.2,-51.4,31,41.3,92.55172414,90.70068966,,8.6,-1.68,-1.4,15,11.40089419
39,3w,FW,5/31/2024 0:06,118.6,2.3,21.2,3217,-461,3250,184.5,201.3,-4,36.5,46.6,81.79310345,80.15724138,,14.2,2.76,2.3,15,23.23777403
40,3w,FW,5/31/2024 0:06,132,1.9,8.2,3122,1141,3324,188.4,208.5,41.8,15.7,28.4,91.03448276,89.2137931,,1.2,2.28,1.9,15,32.29545455
41,3w,FW,5/31/2024 0:07,134.2,-1.3,15.8,2699,-44,2699,219.8,239.9,-4.7,33.5,41.5,92.55172414,90.70068966,,8.8,-1.56,-1.3,15,19.78390462
42,5w,FW,5/31/2024 0:08,129.7,0.9,18.6,5522,1192,5649,184,196.8,30.3,39.9,50.2,89.44827586,87.65931034,,11.6,1.08,0.9,19,51.76561295
43,5w,FW,5/31/2024 0:09,120.8,1.7,22.8,4779,444,4800,172.8,186,17.5,41.2,51,83.31034483,81.64413793,,15.8,2.04,1.7,19,43.23675497
44,Dr,Driver,5/31/2024 0:10,143.2,-4.3,16.6,2868,-188,2874,237,257.5,-25.4,41.3,45.4,92.38709677,90.53935484,,4.6,-5.16,-4.3,10.5,18.7150838
45,Dr,Driver,5/31/2024 0:12,134.2,-4.1,16.5,4497,1526,4749,197.2,211.7,26.9,36.9,47.7,86.58064516,84.84903226,,4.5,-4.92,-4.1,10.5,44.88077496
46,Dr,Driver,5/31/2024 0:13,132,-4.8,16,2335,-739,2449,215.6,236,-49.7,30.6,39.4,85.16129032,83.45806452,,4,-5.76,-4.8,10.5,12.09090909
47,Dr,Driver,5/31/2024 0:13,136.5,2.3,16.4,4728,1184,4874,198.2,212.7,41.6,38.2,48.2,88.06451613,86.30322581,,4.4,2.76,2.3,10.5,43.31135531
48,Dr,Driver,5/31/2024 0:14,143.2,-0.3,16.4,4401,654,4449,214.1,229.3,22.1,42.7,49.1,92.38709677,90.53935484,,4.4,-0.36,-0.3,10.5,35.30027933
49,Dr,Driver,5/31/2024 0:15,129.7,-2.9,17.7,6328,3163,7074,172.5,183.8,42.6,35.1,49.7,83.67741935,82.00387097,,5.7,-3.48,-2.9,10.5,73.1765613
50,Dr,Driver,5/31/2024 0:15,145.4,-2.1,16.4,2311,-1077,2550,238,254.8,-58.7,36.6,42.4,93.80645161,91.93032258,,4.4,-2.52,-2.1,10.5,8.4869326
51,Dr,Driver,5/31/2024 0:16,138.7,-1.5,8.7,4398,1793,4749,193.2,208.9,39.6,21,35.7,89.48387097,87.69419355,,-3.3,-1.8,-1.5,10.5,44.63590483
52,Dr,Driver,5/31/2024 0:17,136.5,0.1,20.4,4773,1649,5050,196.4,210,44.4,46.5,52.3,88.06451613,86.30322581,,8.4,0.12,0.1,10.5,47.04761905
53,5h,Hybrid,5/31/2024 0:18,118.6,10.1,27.7,1580,252,1600,201.5,219.3,54.7,43.8,46.9,94.88,92.9824,,22.7,12.12,10.1,27,15.44688027
54,5h,Hybrid,5/31/2024 0:18,116.3,2.1,18,2968,-2490,3874,160.9,177.6,-43.4,23.6,39.3,93.04,91.1792,,13,2.52,2.1,27,4.110060189
55,5w,FW,5/31/2024 0:21,136.5,-3,15.4,5073,-110,5074,200.9,214.8,-11.5,38.5,48.2,94.13793103,92.25517241,,8.4,-3.6,-3,19,36.35897436
56,5w,FW,5/31/2024 0:22,134.2,1,20,5551,516,5575,190.6,203.1,18,46.2,52.2,92.55172414,90.70068966,,13,1.2,1,19,45.20864382
57,Dr,Driver,5/31/2024 0:23,127.5,-6.2,14.2,1891,-1074,2175,193.3,202.1,-55.8,20.9,31.4,82.25806452,80.61290323,,2.2,-7.44,-6.2,10.5,6.407843137
58,Dr,Driver,5/31/2024 0:23,134.2,-1,17.6,4916,1259,5075,195.4,209.1,29.8,40.3,49.6,86.58064516,84.84903226,,5.6,-1.2,-1,10.5,46.01341282
59,Dr,Driver,5/31/2024 0:24,143.2,0.3,17.7,3548,-97,3549,225,242.2,0.6,45.2,48.7,92.38709677,90.53935484,,5.7,0.36,0.3,10.5,24.09916201
60,Dr,Driver,5/31/2024 0:26,140.9,-0.1,16.2,2214,-988,2424,231.8,253.8,-46.9,33.9,40.7,90.90322581,89.08516129,,4.2,-0.12,-0.1,10.5,8.701206529
61,Dr,Driver,5/31/2024 0:27,143.2,0.4,17.4,3671,-160,3674,223.6,240.7,-1.3,44.6,48.7,92.38709677,90.53935484,,5.4,0.48,0.4,10.5,24.51815642
62,Dr,Driver,5/31/2024 0:28,140.9,3.8,11.4,6018,2454,6499,193,197.4,58.7,30.2,45.1,90.90322581,89.08516129,,-0.6,4.56,3.8,10.5,60.12775018
63,Dr,Driver,5/31/2024 0:28,138.7,-10,7,2865,586,2924,204.5,226.6,-16.2,15.4,26.6,89.48387097,87.69419355,,-5,-12,-10,10.5,24.88103821
64,Dr,Driver,5/31/2024 0:29,143.2,1.4,17.8,5091,585,5125,207.4,221.1,24,46.7,51.4,92.38709677,90.53935484,,5.8,1.68,1.4,10.5,39.63687151
65,Dr,Driver,5/31/2024 0:30,134.2,-2.2,5.2,2805,735,2900,184.6,208.4,16.4,10.2,20.2,86.58064516,84.84903226,,-6.8,-2.64,-2.2,10.5,26.37853949
66,Dr,Driver,5/31/2024 0:31,140.9,-3,15.1,1594,-1759,2374,206,215.6,-70,23.1,32.8,90.90322581,89.08516129,,3.1,-3.6,-3,10.5,-1.171043293
67,Dr,Driver,5/31/2024 0:32,138.7,1,16.8,3874,-22,3874,216.2,229.6,6.2,41.8,48,89.48387097,87.69419355,,4.8,1.2,1,10.5,27.77217015
68,Dr,Driver,5/31/2024 0:33,136.5,2.4,17.6,3110,636,3174,218.5,236.1,38,39.8,46.2,88.06451613,86.30322581,,5.6,2.88,2.4,10.5,27.44322344
69,Dr,Driver,5/31/2024 0:34,143.2,-3.8,14.5,2679,-893,2824,229.8,250.3,-53.6,33.1,41.1,92.38709677,90.53935484,,2.5,-4.56,-3.8,10.5,12.47206704
70,Dr,Driver,5/31/2024 0:34,136.5,-5.1,10.4,3173,-906,3300,208.6,227.9,-48.3,23.1,35.2,88.06451613,86.30322581,,-1.6,-6.12,-5.1,10.5,16.60805861
71,Dr,Driver,5/31/2024 0:35,138.7,4.2,17.7,5502,1834,5800,196,200.5,54.6,42.9,51.3,89.48387097,87.69419355,,5.7,5.04,4.2,10.5,52.89113194
72,Dr,Driver,5/31/2024 0:36,140.9,2.3,16.5,5238,806,5300,205.3,218.1,32.4,43.3,50.3,90.90322581,89.08516129,,4.5,2.76,2.3,10.5,42.89567069
73,Dr,Driver,5/31/2024 0:36,138.7,-2.5,15.6,3516,483,3549,215.9,233.1,10.2,36.9,45,89.48387097,87.69419355,,3.6,-3,-2.5,10.5,28.83201154
74,Dr,Driver,5/31/2024 0:36,140.9,3.8,19,5905,1968,6224,194,198.4,53.8,46.6,53,90.90322581,89.08516129,,7,4.56,3.8,10.5,55.87650816
75,Dr,Driver,5/31/2024 0:37,140.9,-2.9,17.8,3994,218,4000,216.6,232.7,1.3,45,49.5,90.90322581,89.08516129,,5.8,-3.48,-2.9,10.5,29.89354152
76,Dr,Driver,5/31/2024 0:38,138.7,-0.8,18.7,5303,1457,5500,196,209,33.8,44.6,51.7,89.48387097,87.69419355,,6.7,-0.96,-0.8,10.5,48.73828407
77,Dr,Driver,5/31/2024 0:38,143.2,3.9,20.2,4642,1002,4749,210.3,224.7,47.7,51.9,53,92.38709677,90.53935484,,8.2,4.68,3.9,10.5,39.41340782
78,3w,FW,5/31/2024 0:40,143.2,-0.4,12.4,3123,-1064,3299,222.5,241.6,-39.8,29.8,40.1,98.75862069,96.78344828,,5.4,-0.48,-0.4,15,14.37849162
79,3w,FW,5/31/2024 0:40,134.2,6.8,21,3611,680,3674,208.2,224.4,52.7,47,50.6,92.55172414,90.70068966,,14,8.16,6.8,15,31.97466468
80,3w,FW,5/31/2024 0:41,129.7,-0.2,17.7,1710,-1129,2049,208,232.2,-50.7,28.2,36.9,89.44827586,87.65931034,,10.7,-0.24,-0.2,15,4.479568234
81,5h,Hybrid,5/31/2024 0:42,118.6,1.1,22.5,5865,837,5924,163.1,174.8,19.6,39.4,51.3,94.88,92.9824,,17.5,1.32,1.1,27,56.50927487
82,5h,Hybrid,5/31/2024 0:42,114.1,6.5,21.5,4204,414,4224,167.4,181.6,32.3,34.6,47.7,91.28,89.4544,,16.5,7.8,6.5,27,40.47326906
83,5h,Hybrid,5/31/2024 0:43,123,1.4,20.8,4392,978,4500,181,195.5,30.9,39.2,49.5,98.4,96.432,,15.8,1.68,1.4,27,43.65853659
84,4h,Hybrid,5/31/2024 0:46,118.6,5,20,3831,-377,3850,178.1,193.6,9.9,34.6,46.5,87.85185185,86.09481481,,15,6,5,22,29.12310287
85,4h,Hybrid,5/31/2024 0:46,123,-0.5,16.3,2160,-1741,2774,176.8,194.4,-49.8,22.2,35.2,91.11111111,89.28888889,,11.3,-0.6,-0.5,22,3.406504065
86,4h,Hybrid,5/31/2024 0:47,129.7,3.1,14.6,6092,-299,6099,181.6,194,7.4,32.6,46.6,96.07407407,94.15259259,,9.6,3.72,3.1,22,44.66461064
87,4h,Hybrid,5/31/2024 0:48,111.8,4.1,18.9,4129,-1106,4275,159.7,173.4,-6.8,27.6,43.5,82.81481481,81.15851852,,13.9,4.92,4.1,22,27.03935599
88,Dr,Driver,5/31/2024 0:49,143.2,2.9,18.6,4530,1428,4750,210.7,222.6,54.6,47.3,51.4,92.38709677,90.53935484,,6.6,3.48,2.9,10.5,41.60614525
89,Dr,Driver,5/31/2024 0:49,136.5,0.8,20.7,4522,148,4524,200.7,215.1,10.1,48.1,51.9,88.06451613,86.30322581,,8.7,0.96,0.8,10.5,34.21245421
90,Dr,Driver,5/31/2024 0:50,138.7,0.3,18.7,4198,930,4300,209.5,224.5,32.9,45.4,50.4,89.48387097,87.69419355,,6.7,0.36,0.3,10.5,36.97188176
91,Dr,Driver,5/31/2024 0:50,140.9,-4.2,15.4,1810,-849,1999,234,250.6,-59.4,29.3,36.1,90.90322581,89.08516129,,3.4,-5.04,-4.2,10.5,6.820440028
92,Dr,Driver,5/31/2024 0:50,140.9,2,20.4,6611,2654,7124,188.3,192.1,54.3,49.4,54.8,90.90322581,89.08516129,,8.4,2.4,2,10.5,65.75585522
93,Dr,Driver,5/31/2024 0:51,136.5,0.9,18.4,6176,2324,6599,186.6,198.2,49.5,42.5,52.1,88.06451613,86.30322581,,6.4,1.08,0.9,10.5,62.27106227
94,Dr,Driver,5/31/2024 0:51,132,-2.1,16.5,5652,2486,6175,180,192.4,41,34.1,48.1,85.16129032,83.45806452,,4.5,-2.52,-2.1,10.5,61.65151515
95,Dr,Driver,5/31/2024 0:53,138.7,0.8,18.4,4182,1194,4349,206.3,221.3,41.6,43.3,49.6,89.48387097,87.69419355,,6.4,0.96,0.8,10.5,38.75991348
96,3w,FW,5/31/2024 0:54,138.7,3.2,19.9,4213,1079,4349,207.6,222.5,47.8,47.5,51.2,95.65517241,93.74206897,,12.9,3.84,3.2,15,38.15428983
97,3w,FW,5/31/2024 0:55,136.5,-0.6,16,4324,47,4324,205.3,220.8,1.7,38.3,47.2,94.13793103,92.25517241,,9,-0.72,-0.6,15,32.02197802
98,3w,FW,5/31/2024 0:56,132,-3.9,14.5,1285,-1498,1974,186.3,196.8,-59.2,17.9,27.5,91.03448276,89.2137931,,7.5,-4.68,-3.9,15,-1.613636364
99,4h,Hybrid,5/31/2024 0:57,125.3,-1.5,6.9,3904,-600,3950,172.5,190.7,-15.9,13.5,26.9,92.81481481,90.95851852,,1.9,-1.8,-1.5,22,26.36871508
100,4h,Hybrid,5/31/2024 0:58,118.6,6.1,24,5045,-220,5050,168,180.7,17.3,42.3,51.9,87.85185185,86.09481481,,19,7.32,6.1,22,40.68296796
101,5h,Hybrid,5/31/2024 0:59,111.8,-2.3,18.7,2236,-721,2349,173.5,193.7,-29.4,25,37.7,82.81481481,81.15851852,,13.7,-2.76,-2.3,25,13.5509839
102,5h,Hybrid,5/31/2024 0:59,111.8,1.1,19.2,2789,-444,2824,170.7,189.3,-6.9,27.2,40.6,82.81481481,81.15851852,,14.2,1.32,1.1,25,20.97495528
103,5h,Hybrid,5/31/2024 0:59,107.4,3,20.3,2836,468,2874,163.1,180.4,24.3,26.9,41.2,79.55555556,77.96444444,,15.3,3.6,3,25,30.76350093
104,5h,Hybrid,5/31/2024 1:00,116.3,-7.2,11,4111,727,4175,163.5,179.6,-6,17.5,33.1,86.14814815,84.42518519,,6,-8.64,-7.2,25,41.59931212
105,5h,Hybrid,5/31/2024 1:00,111.8,-1.8,30.2,5112,-1078,5224,150,161.5,-21.1,46.3,55.3,82.81481481,81.15851852,,25.2,-2.16,-1.8,25,36.0822898
106,Dr,Driver,5/31/2024 1:01,143.2,3,18.2,3984,348,3999,220.6,236.1,27.8,47.4,50,92.38709677,90.53935484,,6.2,3.6,3,10.5,30.25139665
107,Dr,Driver,5/31/2024 1:01,138.7,-1.6,19.4,4170,1146,4325,205.9,220.7,31.1,45.5,50.5,89.48387097,87.69419355,,7.4,-1.92,-1.6,10.5,38.32732516
108,Dr,Driver,5/31/2024 1:02,143.2,3.4,19.1,6180,1662,6400,196.3,208,50.2,49,53.6,92.38709677,90.53935484,,7.1,4.08,3.4,10.5,54.76256983
109,Dr,Driver,5/31/2024 1:02,138.7,3.9,20.5,5797,1897,6099,192.1,196.3,53,48.7,53.8,89.48387097,87.69419355,,8.5,4.68,3.9,10.5,55.47224225
110,Dr,Driver,5/31/2024 1:03,132,1,13.6,5978,2065,6325,180.4,193.4,43.1,29.9,45.3,85.16129032,83.45806452,,1.6,1.2,1,10.5,60.93181818
111,Dr,Driver,5/31/2024 1:04,143.2,1.7,18.7,5417,593,5449,204.5,217.4,24.5,49.2,52.6,92.38709677,90.53935484,,6.7,2.04,1.7,10.5,41.96927374
112,Dr,Driver,5/31/2024 1:05,127.5,-2.3,15.4,6059,2280,6474,175.5,187.6,33.8,31.6,46.8,82.25806452,80.61290323,,3.4,-2.76,-2.3,10.5,65.40392157
113,Dr,Driver,5/31/2024 1:05,127.5,1.9,21.4,4831,1552,5074,181.9,195.1,43.2,42.5,51.5,82.25806452,80.61290323,,9.4,2.28,1.9,10.5,50.0627451
114,Dr,Driver,5/31/2024 1:05,120.8,-8.4,16.2,1895,-713,2025,193,201.7,-52.8,23.8,34.1,77.93548387,76.37677419,,4.2,-10.08,-8.4,10.5,9.784768212
115,Dr,Driver,5/31/2024 1:06,136.5,1.5,20.5,5093,1045,5199,193.9,207,33.4,46.9,52.4,88.06451613,86.30322581,,8.5,1.8,1.5,10.5,44.96703297
116,Dr,Driver,5/31/2024 1:06,127.5,3,16.3,4716,1658,4999,182.4,196.7,48.9,32.2,45.8,82.25806452,80.61290323,,4.3,3.6,3,10.5,49.99215686
117,Dr,Driver,5/31/2024 1:07,118.6,-5.9,14.8,4298,1051,4425,172.4,187.2,5.3,25.4,40.8,76.51612903,74.98580645,,2.8,-7.08,-5.9,10.5,45.10118044
118,3w,FW,5/31/2024 1:08,129.7,-10,5.8,1533,608,1649,150.4,186.9,-12.9,5.4,10.9,89.44827586,87.65931034,,-1.2,-12,-10,15,16.5073246
119,3w,FW,5/31/2024 1:09,138.7,-2.1,14,2890,-444,2924,223,242.7,-24.7,31.8,40.7,95.65517241,93.74206897,,7,-2.52,-2.1,15,17.63518385
