Shot Number,Club Name,Club Type,Shot Created Date,Ball Speed (mph),Push/Pull (deg L-/R+),Launch Angle (deg),Back Spin (rpm),Side Spin (rpm L-/R+),Total Spin (rpm),Carry (yds),Total Distance (yds),Offline (yds L-/R+),Peak Height (yds),Descent Angle (deg),Club Speed (mph),Club Speed at Impact Location (mph),Efficiency,Angle of Attack (deg),Club Path (deg out-in-/in-out+),Face to Target (deg closed-/open+),Loft (deg),Spin Efficiency
120,3w,FW,5/31/2024 1:10,136.5,3.4,20.6,3385,-1295,3624,208.5,225.1,-28.4,44.9,50,94.13793103,92.25517241,,13.6,4.08,3.4,15,15.31135531
121,3w,FW,5/31/2024 1:10,136.5,3.4,21.5,3715,509,3750,209.7,225.7,33.8,49.5,51.5,94.13793103,92.25517241,,14.5,4.08,3.4,15,30.94505495
1,Dr,Driver,6/2/2024 6:36,118.6,8.7,29.2,2831,828,2950,180.2,186,52,48.6,52.8,76.51612903,74.98580645,,17.2,10.44,8.7,10.5,30.85160202
2,Dr,Driver,6/2/2024 6:38,136.5,-1.7,23.2,2803,510,2849,221.7,240.3,15.8,51.2,50.5,88.06451613,86.30322581,,11.2,-2.04,-1.7,10.5,24.27106227
3,Dr,Driver,6/2/2024 6:38,136.5,0.4,24.3,2964,988,3124,213.7,231,40.8,52.1,51.9,88.06451613,86.30322581,,12.3,0.48,0.4,10.5,28.95238095
4,Dr,Driver,6/2/2024 6:39,129.7,-7.9,18.9,3290,-251,3300,206.8,224.5,-40.1,39,46.4,83.67741935,82.00387097,,6.9,-9.48,-7.9,10.5,23.4309946
5,Dr,Driver,6/2/2024 6:39,129.7,1.7,26.8,2442,1027,2649,206.1,224.5,50,51,51.7,83.67741935,82.00387097,,14.8,2.04,1.7,10.5,26.7463377
6,Dr,Driver,6/2/2024 6:40,140.9,-4.7,18.4,4530,798,4600,211.6,226.3,5,46.2,50.7,90.90322581,89.08516129,,6.4,-5.64,-4.7,10.5,37.81405252
7,Dr,Driver,6/2/2024 6:41,134.2,-4.3,22,3731,574,3775,206.9,222.7,2.2,48.7,51.2,86.58064516,84.84903226,,10,-5.16,-4.3,10.5,32.07898659
8,Dr,Driver,6/2/2024 6:41,138.7,-0.7,21.5,3871,-170,3875,213.8,229.9,-8.7,51.3,51.5,89.48387097,87.69419355,,9.5,-0.84,-0.7,10.5,26.68348955
9,Dr,Driver,6/2/2024 6:42,138.7,1.7,20.6,3990,1139,4149,208.6,224.3,42.3,47.5,51.2,89.48387097,87.69419355,,8.6,2.04,1.7,10.5,36.97909156
10,Dr,Driver,6/2/2024 6:44,127.5,1.5,21.7,3433,1378,3699,192,208.2,46.3,40.5,48.9,82.25806452,80.61290323,,9.7,1.8,1.5,10.5,37.73333333
11,3w,FW,6/2/2024 6:45,134.2,1.9,20.3,2535,447,2574,222.4,242.1,28.8,42.1,46.1,92.55172414,90.70068966,,13.3,2.28,1.9,15,22.22056632
12,3w,FW,6/2/2024 6:46,138.7,0.1,16.7,4415,728,4475,208.4,223.3,21.6,40.6,48.2,95.65517241,93.74206897,,9.7,0.12,0.1,15,37.08002884
13,3w,FW,6/2/2024 6:47,123,-6.6,16.9,3048,99,3050,196.6,215.1,-23.1,30.8,41.6,84.82758621,83.13103448,,9.9,-7.92,-6.6,15,25.58536585
14,3w,FW,6/2/2024 6:48,127.5,6.7,20.8,2816,787,2924,205.8,222.7,54,40,46.6,87.93103448,86.17241379,,13.8,8.04,6.7,15,28.25882353
15,3w,FW,6/2/2024 6:48,120.8,2.3,29,5323,-145,5325,163.8,175.6,3.3,51.7,55.6,83.31034483,81.64413793,,22,2.76,2.3,15,42.86423841
16,3h,Hybrid,6/2/2024 6:51,114.1,2.5,17.4,3098,1205,3324,170.4,187.9,37.5,25,39.3,84.51851852,82.82814815,,12.4,3,2.5,19,37.71253287
17,3h,Hybrid,6/2/2024 6:52,123,-0.7,14.1,5003,-465,5025,179.6,194.1,-13.4,27.7,42.5,91.11111111,89.28888889,,9.1,-0.84,-0.7,19,36.89430894
18,3h,Hybrid,6/2/2024 6:52,109.6,-1.7,15.9,2873,-769,2974,163.2,182,-26,20.7,35.1,81.18518519,79.56148148,,10.9,-2.04,-1.7,19,19.19708029
19,3h,Hybrid,6/2/2024 6:53,114.1,3.1,21.3,3067,594,3124,174.7,192.1,26.1,32.2,44.4,84.51851852,82.82814815,,16.3,3.72,3.1,19,32.08588957
20,3h,Hybrid,6/2/2024 6:53,105.1,2,17.4,2915,448,2949,152.1,167.4,14.7,20.4,35.8,77.85185185,76.29481481,,12.4,2.4,2,19,31.99809705
21,3h,Hybrid,6/2/2024 6:53,123,-3.4,15.1,914,140,925,186.7,221.3,-7.5,16.1,23,91.11111111,89.28888889,,10.1,-4.08,-3.4,19,8.569105691
22,3h,Hybrid,6/2/2024 6:55,116.3,3.9,19.6,4638,584,4675,168.2,176.8,22.2,32.3,46.3,86.14814815,84.42518519,,14.6,4.68,3.9,19,44.9011178
23,3h,Hybrid,6/2/2024 6:55,123,3.9,18.3,174,97,199,138.7,189.6,3.4,11.9,19.9,91.11111111,89.28888889,,13.3,4.68,3.9,19,2.203252033
24,3h,Hybrid,6/2/2024 6:56,116.3,-0.3,19.9,2618,657,2699,182.3,201.7,19.4,30.3,41.8,86.14814815,84.42518519,,14.9,-0.36,-0.3,19,28.15993121
25,4h,Hybrid,6/2/2024 6:57,111.8,4,17,2499,-879,2649,169.1,188.3,-13.6,22.4,35.9,82.81481481,81.15851852,,12,4.8,4,22,14.490161
26,4h,Hybrid,6/2/2024 6:58,111.8,4.9,18,2649,28,2649,172.2,191,15.9,24.9,38.1,82.81481481,81.15851852,,13,5.88,4.9,22,23.94454383
27,4h,Hybrid,6/2/2024 6:58,129.7,0.7,17.7,5218,256,5224,188,201.2,7,37.9,48.5,96.07407407,94.15259259,,12.7,0.84,0.7,22,42.20508867
28,4h,Hybrid,6/2/2024 7:00,116.3,4.1,14.3,3942,-1125,4099,169.2,184.9,-12.1,22.6,37.9,86.14814815,84.42518519,,9.3,4.92,4.1,22,24.22184007
29,4h,Hybrid,6/2/2024 7:01,123,-4.4,5.5,2929,-1464,3274,143.7,169.2,-41.2,6.7,15.9,91.11111111,89.28888889,,0.5,-5.28,-4.4,22,11.91056911
30,4h,Hybrid,6/2/2024 7:01,127.5,-0.9,14.9,3211,-860,3324,199.2,217,-32.8,28.6,40.2,94.44444444,92.55555556,,9.9,-1.08,-0.9,22,18.43921569
31,4h,Hybrid,6/2/2024 7:02,105.1,3,18.7,3083,1103,3274,153.4,170.4,31.7,22.8,38.5,77.85185185,76.29481481,,13.7,3.6,3,22,39.82873454
32,4h,Hybrid,6/2/2024 7:02,116.3,-0.7,15.1,1993,-2105,2899,151.8,168.5,-47.5,15.8,29.3,86.14814815,84.42518519,,10.1,-0.84,-0.7,22,-0.963026655
33,5h,Hybrid,6/2/2024 7:03,120.8,3.8,21.4,3157,957,3299,187,204.2,41.4,36.7,46.6,89.48148148,87.69185185,,16.4,4.56,3.8,25,34.05629139
34,5h,Hybrid,6/2/2024 7:04,114.1,5.5,24.6,3461,787,3549,169.5,185.4,36.6,37.8,48.8,84.51851852,82.82814815,,19.6,6.6,5.5,25,37.23049956
35,5h,Hybrid,6/2/2024 7:04,127.5,-1.2,17,3447,-434,3474,197.8,215.3,-19.7,33.2,43.7,94.44444444,92.55555556,,12,-1.44,-1.2,25,23.63137255
36,5h,Hybrid,6/2/2024 7:05,105.1,1.1,16.5,2520,-1847,3124,142.2,161.7,-34.1,16.7,32.2,77.85185185,76.29481481,,11.5,1.32,1.1,25,6.403425309
37,5h,Hybrid,6/2/2024 7:05,127.5,-1.4,17.7,3471,-152,3474,197.7,214.9,-11.6,34.6,44.5,94.44444444,92.55555556,,12.7,-1.68,-1.4,25,26.03137255
38,5h,Hybrid,6/2/2024 7:06,111.8,-1.1,19.7,4280,903,4374,160.8,175.8,13.1,29.1,44.5,82.81481481,81.15851852,,14.7,-1.32,-1.1,25,46.35957066
39,5h,Hybrid,6/2/2024 7:07,125.3,-5.3,14.1,3612,-1596,3949,184.8,191,-54.6,25,39,92.81481481,90.95851852,,9.1,-6.36,-5.3,25,16.08938547
40,5h,Hybrid,6/2/2024 7:07,105.1,5.9,20.2,4141,271,4150,148.7,162.6,20.5,25.7,42.7,77.85185185,76.29481481,,15.2,7.08,5.9,25,41.97906755
41,5h,Hybrid,6/2/2024 7:08,114.1,3.8,10.2,1863,-727,2000,149,176.4,-9.3,10.1,20,84.51851852,82.82814815,,5.2,4.56,3.8,25,9.956178791
42,5h,Hybrid,6/2/2024 7:08,109.6,1.4,20.3,4399,-23,4399,159.4,173.7,2.5,29.9,45.1,81.18518519,79.56148148,,15.3,1.68,1.4,25,39.9270073
43,5h,Hybrid,6/2/2024 7:09,116.3,3.1,20.1,3770,-186,3775,174,189.7,4.4,32.5,45.3,86.14814815,84.42518519,,15.1,3.72,3.1,25,30.81685297
44,5h,Hybrid,6/2/2024 7:09,100.7,6.6,20.7,2982,-326,3000,149.4,166,10.9,24,39.9,74.59259259,73.10074074,,15.7,7.92,6.6,25,26.37537239
45,5h,Hybrid,6/2/2024 7:10,118.6,4,22.3,2747,392,2775,187.9,206.4,26.9,36.8,45.9,87.85185185,86.09481481,,17.3,4.8,4,25,26.46711636
46,5w,FW,6/2/2024 7:12,120.8,6.5,22.6,3144,717,3225,185.7,203.6,43.9,38.5,47.6,83.31034483,81.64413793,,15.6,7.8,6.5,19,31.96192053
47,5w,FW,6/2/2024 7:12,134.2,5.2,15.4,4940,2053,5350,191.4,196.5,57.3,33.5,46.3,92.55172414,90.70068966,,8.4,6.24,5.2,19,52.10879285
48,5w,FW,6/2/2024 7:13,138.7,-0.4,17.3,4224,46,4224,210.7,226.2,-1.7,41.9,48.4,95.65517241,93.74206897,,10.3,-0.48,-0.4,19,30.78586878
49,5w,FW,6/2/2024 7:14,136.5,-1.9,20.5,3149,51,3149,220.3,238.1,-7.3,46.5,48.9,94.13793103,92.25517241,,13.5,-2.28,-1.9,19,23.44322344
50,5w,FW,6/2/2024 7:14,136.5,-1.1,21.8,2869,685,2950,220.9,239.3,23.4,47.8,49.4,94.13793103,92.25517241,,14.8,-1.32,-1.1,19,26.03663004
51,5w,FW,6/2/2024 7:15,132,0.3,18.6,3951,1269,4150,196.9,212.8,35.5,38.4,47.7,91.03448276,89.2137931,,11.6,0.36,0.3,19,39.54545455
52,5w,FW,6/2/2024 7:17,138.7,-3.8,17.7,3215,621,3274,220.7,238.8,6.9,40.6,46.4,95.65517241,93.74206897,,10.7,-4.56,-3.8,19,27.65681327
53,5w,FW,6/2/2024 7:18,132,2.2,19.9,4099,44,4099,201.8,217.1,8.2,43.7,49.6,91.03448276,89.2137931,,12.9,2.64,2.2,19,31.38636364
54,5w,FW,6/2/2024 7:18,129.7,-0.2,25.1,2519,529,2574,214.1,232.8,21.5,50.6,50.5,89.44827586,87.65931034,,18.1,-0.24,-0.2,19,23.50038551
55,5w,FW,6/2/2024 7:19,132,2,20.2,3747,143,3750,203.6,219.5,11,43.3,49.1,91.03448276,89.2137931,,13.2,2.4,2,19,29.46969697
56,5w,FW,6/2/2024 7:20,125.3,-12.2,12.8,3923,-1005,4050,186.2,192.3,-64.2,24.3,38.5,86.4137931,84.68551724,,5.8,-14.64,-12.2,19,23.28810854
57,Dr,Driver,6/2/2024 7:22,132,-6.6,12.6,4090,698,4149,199.3,215.3,-7.1,27.9,40.8,85.16129032,83.45806452,,0.6,-7.92,-6.6,10.5,36.27272727
58,Dr,Driver,6/2/2024 7:23,127.5,6.7,24.9,2627,1038,2825,203.6,210.4,60,46.9,50.3,82.25806452,80.61290323,,12.9,8.04,6.7,10.5,28.74509804
59,Dr,Driver,6/2/2024 7:23,129.7,-0.5,18.6,3105,1770,3574,195.7,213.1,50.6,33.9,44.8,83.67741935,82.00387097,,6.6,-0.6,-0.5,10.5,37.58673863
60,Dr,Driver,6/2/2024 7:25,140.9,1,20.1,2433,280,2449,242,262.6,17.9,46.9,47,90.90322581,89.08516129,,8.1,1.2,1,10.5,19.25479063
61,Dr,Driver,6/2/2024 7:26,129.7,2.9,20.5,3294,1023,3449,201.1,218.3,43.4,40.4,47.9,83.67741935,82.00387097,,8.5,3.48,2.9,10.5,33.2845027
62,Dr,Driver,6/2/2024 7:26,138.7,1.9,22,1747,430,1799,248.5,272.1,36.2,45.8,44.9,89.48387097,87.69419355,,10,2.28,1.9,10.5,15.69574621
63,Dr,Driver,6/2/2024 7:27,138.7,-3.2,7.1,3119,2035,3724,185.7,207.5,38.1,13.3,25.2,89.48387097,87.69419355,,-4.9,-3.84,-3.2,10.5,37.1593367
64,Dr,Driver,6/2/2024 7:28,132,-2.4,18.5,3195,438,3225,212.2,231.2,5.2,39.5,46.2,85.16129032,83.45806452,,6.5,-2.88,-2.4,10.5,27.52272727
65,Dr,Driver,6/2/2024 7:29,125.3,1.7,24.5,1886,663,1999,210.4,231.7,39,42.3,46.2,80.83870968,79.22193548,,12.5,2.04,1.7,10.5,20.34317638
66,Dr,Driver,6/2/2024 7:29,127.5,-0.2,22.9,2946,964,3100,202.3,219.8,33.1,44.2,49.3,82.25806452,80.61290323,,10.9,-0.24,-0.2,10.5,30.66666667
67,Dr,Driver,6/2/2024 7:30,136.5,-5.5,10.1,4095,1465,4349,198.3,212.1,15.3,23.2,36.9,88.06451613,86.30322581,,-1.9,-6.6,-5.5,10.5,40.73260073
68,Dr,Driver,6/2/2024 7:30,132,-9.4,6.5,2364,731,2474,183,209.6,-12.7,10.2,19.2,85.16129032,83.45806452,,-5.5,-11.28,-9.4,10.5,23.4469697
69,3w,FW,6/2/2024 7:32,134.2,4,18.7,3415,1547,3749,206.2,212.4,58.4,39,47.4,92.55172414,90.70068966,,11.7,4.8,4,15,36.97466468
70,3w,FW,6/2/2024 7:33,134.2,5.5,23.3,2614,1133,2849,217.5,225.1,65.5,48.3,50.1,92.55172414,90.70068966,,16.3,6.6,5.5,15,27.92101341
71,3w,FW,6/2/2024 7:33,132,1.5,25.4,1856,510,1925,227.5,248.8,34.8,49.5,48.2,91.03448276,89.2137931,,18.4,1.8,1.5,15,17.92424242
72,3w,FW,6/2/2024 7:35,132,-2.8,13.1,2811,279,2825,211.2,231.1,-2.2,26.4,36.9,91.03448276,89.2137931,,6.1,-3.36,-2.8,15,23.40909091
73,3w,FW,6/2/2024 7:36,138.7,-2.9,9.5,2147,-342,2174,217.6,243.1,-29.7,17.8,26.8,95.65517241,93.74206897,,2.5,-3.48,-2.9,15,13.01369863
74,3w,FW,6/2/2024 7:37,140.9,-1.9,18,3781,-372,3799,220.8,237.4,-22.9,45,48.9,97.17241379,95.22896552,,11,-2.28,-1.9,15,24.19446416
75,3w,FW,6/2/2024 7:37,143.2,-0.7,16.8,4632,-405,4650,213.8,228.9,-16.6,43.9,49.5,98.75862069,96.78344828,,9.8,-0.84,-0.7,15,29.51815642
76,3w,FW,6/2/2024 7:38,136.5,5.2,19.3,3796,995,3924,210.7,227,51.7,44.2,49.5,94.13793103,92.25517241,,12.3,6.24,5.2,15,35.0989011
77,3w,FW,6/2/2024 7:39,123,8.3,17.3,3940,1037,4074,183.9,196.9,52.4,31.4,44.2,84.82758621,83.13103448,,10.3,9.96,8.3,15,40.46341463
78,3w,FW,6/2/2024 7:39,129.7,4.5,26.5,3051,782,3150,200.2,217.2,43.9,52.5,52.8,89.44827586,87.65931034,,19.5,5.4,4.5,15,29.55281419
79,3w,FW,6/2/2024 7:40,138.7,-1.4,15.1,3413,-1143,3599,214.1,232,-46.7,34,43.6,95.65517241,93.74206897,,8.1,-1.68,-1.4,15,16.36625811
80,3w,FW,6/2/2024 7:41,138.7,0.9,16.3,3085,-303,3100,227.5,246.2,-10.6,38.7,44.8,95.65517241,93.74206897,,9.3,1.08,0.9,15,20.05767844
81,3h,Hybrid,6/2/2024 7:42,120.8,-4.2,15.2,2779,-632,2850,186.6,205.6,-36.8,24.4,36.5,89.48148148,87.69185185,,10.2,-5.04,-4.2,19,17.77317881
82,3h,Hybrid,6/2/2024 7:42,109.6,0,17.1,3642,-238,3650,160.3,176.1,-6.3,23.6,39.1,81.18518519,79.56148148,,12.1,0,0,19,31.05839416
83,3h,Hybrid,6/2/2024 7:43,127.5,7,9.7,3807,1650,4149,178.1,184.4,53.7,17.6,32,94.44444444,92.55555556,,4.7,8.4,7,19,42.8
84,3h,Hybrid,6/2/2024 7:43,123,10,10.1,2424,26,2424,182.5,206.1,35.5,15.1,26.1,91.11111111,89.28888889,,5.1,12,10,19,19.91869919
85,3h,Hybrid,6/2/2024 7:44,120.8,-6.2,17.4,3588,-1088,3749,181.8,195.1,-49.8,29.7,42.8,89.48148148,87.69185185,,12.4,-7.44,-6.2,19,20.69536424
86,3h,Hybrid,6/2/2024 7:44,116.3,-3.5,15.8,2942,-1125,3150,171.4,189.9,-42.5,22.5,36.6,86.14814815,84.42518519,,10.8,-4.2,-3.5,19,15.62338779
87,3h,Hybrid,6/2/2024 7:44,107.4,5,15.3,2901,-530,2949,154.9,173.9,1.7,18.4,32.9,79.55555556,77.96444444,,10.3,6,5,19,22.07635009
88,3h,Hybrid,6/2/2024 7:45,120.8,5.3,19.2,89,-178,199,150.7,198.3,31.8,14.1,21.8,89.48148148,87.69185185,,14.2,6.36,5.3,19,-0.736754967
89,3h,Hybrid,6/2/2024 7:45,120.8,4.5,20.2,4306,400,4325,179.6,194.1,23.7,36.5,47.7,89.48148148,87.69185185,,15.2,5.4,4.5,19,38.95695364
90,4h,Hybrid,6/2/2024 7:46,118.6,6,10.5,2465,-2412,3449,144.8,168.1,-27.8,10.9,23.1,87.85185185,86.09481481,,5.5,7.2,6,22,0.44688027
91,4h,Hybrid,6/2/2024 7:46,123,6.2,22.4,2752,349,2774,198.5,217.1,35.4,40.4,47.1,91.11111111,89.28888889,,17.4,7.44,6.2,22,25.21138211
92,4h,Hybrid,6/2/2024 7:47,127.5,-3.5,20.7,2573,-98,2575,211.7,231.4,-19.9,40,45.6,94.44444444,92.55555556,,15.7,-4.2,-3.5,22,19.41176471
93,4h,Hybrid,6/2/2024 7:47,107.4,11.8,14.3,2845,159,2849,156,175.5,38.9,17.4,31.6,79.55555556,77.96444444,,9.3,14.16,11.8,22,27.97020484
94,4h,Hybrid,6/2/2024 7:47,120.8,-0.4,20.4,239,320,399,173.6,215.2,4.6,18,24.9,89.48148148,87.69185185,,15.4,-0.48,-0.4,22,4.627483444
95,4h,Hybrid,6/2/2024 7:49,118.6,-2,22.3,2534,-279,2549,190.2,209.2,-17.5,36.4,45.1,87.85185185,86.09481481,,17.3,-2.4,-2,22,19.01349073
96,4h,Hybrid,6/2/2024 7:49,118.6,-0.2,23.1,2298,-87,2300,196.2,216.4,-4.3,38.2,45.3,87.85185185,86.09481481,,18.1,-0.24,-0.2,22,18.64249578
97,4h,Hybrid,6/2/2024 7:50,125.3,1.3,22.7,3408,-335,3424,196.3,212.7,-5.9,44.2,49.7,92.81481481,90.95851852,,17.7,1.56,1.3,22,24.52513966
98,4h,Hybrid,6/2/2024 7:50,132,-3.7,19.2,4265,-1268,4449,196.6,211.8,-47.8,40.7,49.2,97.77777778,95.82222222,,14.2,-4.44,-3.7,22,22.70454545
99,4h,Hybrid,6/2/2024 7:50,127.5,1.7,24.2,5016,-578,5049,182.7,195.8,-7.3,49,53.4,94.44444444,92.55555556,,19.2,2.04,1.7,22,34.80784314
100,4h,Hybrid,6/2/2024 7:51,127.5,3.9,22,4911,-619,4950,186.2,199.6,-0.5,45.2,51.8,94.44444444,92.55555556,,17,4.68,3.9,22,33.6627451
101,4h,Hybrid,6/2/2024 7:52,125.3,0.8,16.2,5205,685,5250,180.2,193.7,17,32,45.6,92.81481481,90.95851852,,11.2,0.96,0.8,22,47.00718276
102,4h,Hybrid,6/2/2024 7:52,125.3,3.2,25.7,4755,652,4799,178.8,192.2,25.7,49.7,53.9,92.81481481,90.95851852,,20.7,3.84,3.2,22,43.15243416
103,4h,Hybrid,6/2/2024 7:52,118.6,0.2,20.7,3528,-2413,4274,169.6,180.6,-48.7,31.2,45.6,87.85185185,86.09481481,,15.7,0.24,0.2,22,9.401349073
104,5h,Hybrid,6/2/2024 7:54,114.1,-0.7,23.1,2705,-615,2774,178.2,196.1,-21.8,34.9,45.6,84.51851852,82.82814815,,18.1,-0.84,-0.7,25,18.31726556
105,5h,Hybrid,6/2/2024 7:54,125.3,1.4,26.9,1673,-64,1674,220.3,242.6,2.1,48.6,47.8,92.81481481,90.95851852,,21.9,1.68,1.4,25,12.84118117
106,5h,Hybrid,6/2/2024 7:55,123,7.1,23.9,2172,960,2375,199.6,207.3,62,40.3,46.6,91.11111111,89.28888889,,18.9,8.52,7.1,25,25.46341463
107,5h,Hybrid,6/2/2024 7:56,129.7,-4.2,15.9,4770,-208,4775,191.5,206.4,-20.4,34.2,46,96.07407407,94.15259259,,10.9,-5.04,-4.2,25,35.17347726
108,5h,Hybrid,6/2/2024 7:56,120.8,-5.2,12.5,3536,-309,3549,181.8,199.6,-26.4,21.7,35.6,89.48148148,87.69185185,,7.5,-6.24,-5.2,25,26.71357616
109,5h,Hybrid,6/2/2024 7:56,127.5,4.3,12.2,5478,-481,5499,181.8,195.1,5.4,26.4,41.7,94.44444444,92.55555556,,7.2,5.16,4.3,25,39.19215686
110,5h,Hybrid,6/2/2024 7:57,114.1,4.6,25.3,5090,929,5174,158.9,171.4,30.3,40.1,51.7,84.51851852,82.82814815,,20.3,5.52,4.6,25,52.75197195
111,5h,Hybrid,6/2/2024 7:59,114.1,-0.8,24.8,5575,-518,5599,159.4,171.3,-11,40.5,51.9,84.51851852,82.82814815,,19.8,-0.96,-0.8,25,44.32077125
112,5h,Hybrid,6/2/2024 7:59,111.8,3.8,21.1,5700,750,5749,155.1,167.1,22.7,32.3,47.9,82.81481481,81.15851852,,16.1,4.56,3.8,25,57.69230769
113,5h,Hybrid,6/2/2024 7:59,123,0.1,19.6,6374,-34,6374,172.4,183.9,-0.3,38.3,50.1,91.11111111,89.28888889,,14.6,0.12,0.1,25,51.54471545
114,5h,Hybrid,6/2/2024 8:00,127.5,1.8,19.3,5063,-610,5100,185.2,198.6,-7.2,39.4,49.4,94.44444444,92.55555556,,14.3,2.16,1.8,25,34.9254902
115,5h,Hybrid,6/2/2024 8:00,114.1,3.2,20.6,3172,-121,3174,174,191.4,7.6,31.3,43.8,84.51851852,82.82814815,,15.6,3.84,3.2,25,26.73970202
116,5h,Hybrid,6/2/2024 8:00,127.5,-1.3,16.9,5141,-1287,5300,183.8,197.7,-31.7,34.4,47,94.44444444,92.55555556,,11.9,-1.56,-1.3,25,30.22745098
117,5h,Hybrid,6/2/2024 8:01,114.1,-1.5,20.4,3596,-453,3624,172.6,188.8,-16.5,32,44.9,84.51851852,82.82814815,,15.4,-1.8,-1.5,25,27.54601227
118,5w,FW,6/2/2024 8:02,118.6,-7.2,27.3,3594,-1755,4000,171.3,176.5,-59.5,44.5,52.8,81.79310345,80.15724138,,20.3,-8.64,-7.2,19,15.50590219
119,5w,FW,6/2/2024 8:02,125.3,2.4,24.8,3099,-1570,3474,187.1,204.4,-39.1,43.3,50.7,86.4137931,84.68551724,,17.8,2.88,2.4,19,12.20271349
