Shot Number,Club Name,Club Type,Shot Created Date,Ball Speed (mph),Push/Pull (deg L-/R+),Launch Angle (deg),Back Spin (rpm),Side Spin (rpm L-/R+),Total Spin (rpm),Carry (yds),Total Distance (yds),Offline (yds L-/R+),Peak Height (yds),Descent Angle (deg),Club Speed (mph),Club Speed at Impact Location (mph),Efficiency,Angle of Attack (deg),Club Path (deg out-in-/in-out+),Face to Target (deg closed-/open+),Loft (deg),Spin Efficiency
120,5w,FW,6/2/2024 8:03,129.7,-6.1,20.8,2621,-1878,3224,196.4,203.5,-76.1,36.2,45.9,89.44827586,87.65931034,,13.8,-7.32,-6.1,19,5.728604472
121,5w,FW,6/2/2024 8:03,136.5,1.1,16.5,4668,254,4675,204.8,219.8,11.5,39.9,48.2,94.13793103,92.25517241,,9.5,1.32,1.1,19,36.05860806
122,5w,FW,6/2/2024 8:03,120.8,3.3,30.6,5671,-185,5674,159.2,170.5,6.8,54.2,56.7,83.31034483,81.64413793,,23.6,3.96,3.3,19,45.41390728
123,5w,FW,6/2/2024 8:04,125.3,-0.3,27.3,4286,-1802,4649,176,189.7,-41.8,49.8,54.8,86.4137931,84.68551724,,20.3,-0.36,-0.3,19,19.82442139
124,5w,FW,6/2/2024 8:04,129.7,-3.5,18.9,5506,694,5550,186.5,199.5,2.4,40.8,50.1,89.44827586,87.65931034,,11.9,-4.2,-3.5,19,47.80262143
125,5w,FW,6/2/2024 8:05,118.6,-4.8,27.9,4360,-1946,4775,164.7,169.5,-49.1,45.8,54.2,81.79310345,80.15724138,,20.9,-5.76,-4.8,19,20.35413153
126,5w,FW,6/2/2024 8:06,134.2,1.9,24.8,4790,577,4825,191.7,205.3,21.8,54.4,54.5,92.55172414,90.70068966,,17.8,2.28,1.9,19,39.99254844
127,5w,FW,6/2/2024 8:06,120.8,3.7,29.1,6363,-1198,6475,157,167.5,-7.1,51.1,56.3,83.31034483,81.64413793,,22.1,4.44,3.7,19,42.75662252
128,5w,FW,6/2/2024 8:08,138.7,-1.1,13.5,3747,-122,3749,218.5,235.8,-8.6,33.7,43.3,95.65517241,93.74206897,,6.5,-1.32,-1.1,19,26.13554434
129,5w,FW,6/2/2024 8:09,129.7,1.9,24.4,7149,3589,7999,167.8,171.3,52.5,48,56,89.44827586,87.65931034,,17.4,2.28,1.9,19,82.79105628
130,5w,FW,6/2/2024 8:09,134.2,-4.2,21.9,3070,-986,3224,213.8,230.5,-54.4,46.9,49.9,92.55172414,90.70068966,,14.9,-5.04,-4.2,19,15.5290611
131,5w,FW,6/2/2024 8:10,134.2,0,25.8,5650,0,5650,183.7,196.1,0,56.6,55.6,92.55172414,90.70068966,,18.8,0,0,19,42.10134128
1,4h,Hybrid,6/10/2024 1:42,94,5.2,23.8,3039,467,3075,134.1,149.4,22.4,24.1,41.8,69.62962963,68.23703704,,18.8,6.24,5.2,22,37.29787234
2,4h,Hybrid,6/10/2024 1:43,94,-3.8,20.5,2471,-134,2475,136.1,154.5,-13.3,19.8,36.3,69.62962963,68.23703704,,15.5,-4.56,-3.8,22,24.86170213
3,4h,Hybrid,6/10/2024 1:44,87.2,2.8,22.2,2321,-1113,2574,117.6,135.2,-11.9,17.3,35.8,64.59259259,63.30074074,,17.2,3.36,2.8,22,13.85321101
4,4h,Hybrid,6/10/2024 1:45,98.4,-1,20.7,3284,324,3300,138.3,154.1,3.1,22.1,39.6,72.88888889,71.43111111,,15.7,-1.2,-1,22,36.66666667
5,4h,Hybrid,6/10/2024 1:45,102.9,-3.7,19.3,3194,191,3200,151.6,168.1,-6.7,23.4,39.4,76.22222222,74.69777778,,14.3,-4.44,-3.7,22,32.89601555
6,4h,Hybrid,6/10/2024 1:46,100.7,-2.4,16.6,4363,992,4474,136.3,151,7.9,18.6,36.8,74.59259259,73.10074074,,11.6,-2.88,-2.4,22,53.17775571
7,4h,Hybrid,6/10/2024 1:46,102.9,-0.1,10.8,3404,-372,3424,131.2,150.6,-6.2,10.8,24.7,76.22222222,74.69777778,,5.8,-0.12,-0.1,22,29.46550049
8,8i,Iron,6/10/2024 1:48,85,-2.8,25.7,5015,-1054,5125,108.5,119.3,-15.4,21.3,44,68,66.64,,20.7,-3.36,-2.8,39,46.6
9,8i,Iron,6/10/2024 1:48,89.5,-1.4,25.2,5589,-1239,5725,113.9,124.3,-14.3,23,45.2,71.6,70.168,,20.2,-1.68,-1.4,39,48.60335196
10,8i,Iron,6/10/2024 1:49,80.5,3.7,27.9,5907,712,5950,98.8,108.3,12.1,21.1,45.7,64.4,63.112,,22.9,4.44,3.7,39,82.22360248
11,8i,Iron,6/10/2024 1:49,85,2.2,27.9,6044,263,6050,105.5,114.9,6.5,23.5,47,68,66.64,,22.9,2.64,2.2,39,74.2
12,8i,Iron,6/10/2024 1:49,78.3,2.8,28,5299,28,5299,97.2,107.2,5.6,20.3,44.9,62.64,61.3872,,23,3.36,2.8,39,68.03320562
13,8i,Iron,6/10/2024 1:50,82.8,1.3,29.2,6142,1156,6250,103.6,112.6,11.1,24.3,47.9,66.24,64.9152,,24.2,1.56,1.3,39,88.14009662
14,3w,FW,6/10/2024 1:52,114.1,2.2,26.3,4647,1843,4999,157.4,170.1,39.3,40.3,52.1,78.68965517,77.11586207,,19.3,2.64,2.2,15,56.87992989
15,3w,FW,6/10/2024 1:52,118.6,0.9,24.2,3949,1763,4325,171.3,185.5,42.6,40,50.9,81.79310345,80.15724138,,17.2,1.08,0.9,15,48.1618887
16,3w,FW,6/10/2024 1:53,123,-7.7,19.7,2782,490,2825,197.3,215.7,-11.3,35.2,44.3,84.82758621,83.13103448,,12.7,-9.24,-7.7,15,26.60162602
17,3w,FW,6/10/2024 1:55,125.3,7.1,25.2,4908,2798,5650,169,174.2,70.3,44,54.1,86.4137931,84.68551724,,18.2,8.52,7.1,15,61.50039904
18,3w,FW,6/10/2024 1:55,125.3,3.3,23.7,4494,2074,4949,175.8,180.6,52.9,42.9,52.3,86.4137931,84.68551724,,16.7,3.96,3.3,15,52.41819633
19,Dr,Driver,6/10/2024 1:57,123,-7.1,19.6,5027,2523,5625,169.6,182.5,22.7,33.9,48.4,79.35483871,77.76774194,,7.6,-8.52,-7.1,10.5,61.38211382
20,Dr,Driver,6/10/2024 1:57,118.6,-10.4,22.5,5218,2752,5899,161.5,173.3,12.8,36.4,50.7,76.51612903,74.98580645,,10.5,-12.48,-10.4,10.5,67.20067454
21,Dr,Driver,6/10/2024 1:58,118.6,-6.3,22.8,4440,2011,4874,168.6,182,20.2,37.7,50.2,76.51612903,74.98580645,,10.8,-7.56,-6.3,10.5,54.39291737
22,Dr,Driver,6/10/2024 1:58,123,7.3,24.8,5508,3901,6750,155.5,165.6,75,40.5,57.4,79.35483871,77.76774194,,12.8,8.76,7.3,10.5,76.49593496
23,Dr,Driver,6/10/2024 1:59,120.8,2.2,25.3,7843,4759,9174,149.9,152.9,52.2,41.4,55.5,77.93548387,76.37677419,,13.3,2.64,2.2,10.5,104.3211921
24,Dr,Driver,6/10/2024 1:59,116.3,-0.4,20.8,4995,2847,5749,159.2,172.1,44.3,32,48.1,75.03225806,73.5316129,,8.8,-0.48,-0.4,10.5,67.42906277
25,Dr,Driver,6/10/2024 2:00,120.8,-0.8,23.3,5572,2939,6300,161.5,173.4,43.5,38.6,51.8,77.93548387,76.37677419,,11.3,-0.96,-0.8,10.5,70.45529801
26,Dr,Driver,6/10/2024 2:00,123,-7.6,13.3,2233,-943,2424,186.4,194.9,-54.4,19.7,31.3,79.35483871,77.76774194,,1.3,-9.12,-7.6,10.5,10.48780488
27,Dr,Driver,6/10/2024 2:00,125.3,0.5,22.9,4832,2295,5349,175.7,188.5,47.8,42.2,52.3,80.83870968,79.22193548,,10.9,0.6,0.5,10.5,56.87948923
28,Dr,Driver,6/10/2024 2:01,125.3,0.9,19.9,6368,3359,7200,167.2,175.4,50.4,36.6,50.9,80.83870968,79.22193548,,7.9,1.08,0.9,10.5,77.62968875
29,Dr,Driver,6/10/2024 2:02,120.8,-3.9,19.9,1683,-235,1699,205.9,229.6,-28.1,30.9,38.5,77.93548387,76.37677419,,7.9,-4.68,-3.9,10.5,11.98675497
30,Dr,Driver,6/10/2024 2:02,114.1,3.1,25.4,7058,3922,8074,146.6,149.9,47.9,38.4,53.8,73.61290323,72.14064516,,13.4,3.72,3.1,10.5,96.23137599
31,Dr,Driver,6/10/2024 2:03,129.7,0.5,19.6,3543,974,3674,200.6,217.2,32.9,40.1,48,83.67741935,82.00387097,,7.6,0.6,0.5,10.5,34.82652274
32,Dr,Driver,6/10/2024 2:03,118.6,-2.1,22.4,3240,849,3349,180,196.6,17.1,37,47.4,76.51612903,74.98580645,,10.4,-2.52,-2.1,10.5,34.4772344
33,Dr,Driver,6/10/2024 2:04,123,-1.1,22.8,4599,2144,5074,173,186.4,40.1,40.1,51,79.35483871,77.76774194,,10.8,-1.32,-1.1,10.5,54.82113821
1,8i,Iron,6/12/2024 2:49,73.8,-3.2,30.1,3456,-359,3475,91.4,103.6,-9.1,18.9,43.5,59.04,57.8592,,25.1,-3.84,-3.2,39,41.96476965
2,8i,Iron,6/12/2024 2:49,78.3,-4.9,20.5,5824,31,5824,93.4,104.4,-8.9,13.4,35.8,62.64,61.3872,,15.5,-5.88,-4.9,39,74.77650064
3,5h,Hybrid,6/12/2024 2:52,98.4,-6.1,33.2,3338,-273,3349,137.6,151.5,-21.7,39.8,52.9,72.88888889,71.43111111,,28.2,-7.32,-6.1,25,31.14837398
4,5h,Hybrid,6/12/2024 2:52,100.7,-3.1,30,3643,-218,3650,143.3,157.1,-12.9,37.7,51.4,74.59259259,73.10074074,,25,-3.72,-3.1,25,34.01191658
5,5h,Hybrid,6/12/2024 2:53,105.1,-13,25.2,2764,-955,2924,155,161.3,-56.6,31.4,45.8,77.85185185,76.29481481,,20.2,-15.6,-13,25,17.21217888
6,5h,Hybrid,6/12/2024 2:53,109.6,-0.8,26.2,2822,-124,2825,169.1,186.3,-6.4,38.3,48.4,81.18518519,79.56148148,,21.2,-0.96,-0.8,25,24.61678832
7,5h,Hybrid,6/12/2024 2:54,107.4,-5.7,25.1,2926,-766,3025,162.3,180.2,-38.5,34.3,47,79.55555556,77.96444444,,20.1,-6.84,-5.7,25,20.11173184
8,5h,Hybrid,6/12/2024 2:55,118.6,-6.8,8.1,3481,-2165,4099,143.4,150.9,-46.9,9.9,22.6,87.85185185,86.09481481,,3.1,-8.16,-6.8,25,11.09612142
9,5h,Hybrid,6/12/2024 2:55,109.6,2.1,19,2825,371,2849,166.2,183.6,17,25.7,39.6,81.18518519,79.56148148,,14,2.52,2.1,25,29.16058394
10,5h,Hybrid,6/12/2024 2:56,118.6,2.5,27.4,2050,315,2074,197.9,217.5,24.2,46.3,49.2,87.85185185,86.09481481,,22.4,3,2.5,25,19.94097808
11,5h,Hybrid,6/12/2024 2:56,111.8,-2.8,29.1,3075,-387,3099,167.6,183.2,-19.8,44.6,52.1,82.81481481,81.15851852,,24.1,-3.36,-2.8,25,24.04293381
12,3w,FW,6/12/2024 2:57,125.3,-0.5,17.5,116,-94,149,128,182,13.8,10.4,18.8,86.4137931,84.68551724,,10.5,-0.6,-0.5,15,0.175578611
13,3w,FW,6/12/2024 2:58,100.7,-6.3,39.9,4887,-782,4949,119.5,129.8,-24.2,48.1,58.8,69.44827586,68.05931034,,32.9,-7.56,-6.3,15,40.76464747
14,3w,FW,6/12/2024 2:58,94,-9.6,47.1,4752,-1085,4874,98.8,107.9,-28.7,49.5,62.5,64.82758621,63.53103448,,40.1,-11.52,-9.6,15,39.0106383
15,3w,FW,6/12/2024 3:00,123,3.2,20.7,2368,718,2474,199.6,219.8,41.4,35.4,43.8,84.82758621,83.13103448,,13.7,3.84,3.2,15,25.08943089
16,3w,FW,6/12/2024 3:01,129.7,-5.8,10.9,2294,-1054,2525,194.5,202.9,-53.1,17.7,28.6,89.44827586,87.65931034,,3.9,-6.96,-5.8,15,9.560524287
17,3w,FW,6/12/2024 3:01,120.8,7.4,26.7,2834,1192,3074,184.6,190.8,59.1,45.2,51.4,83.31034483,81.64413793,,19.7,8.88,7.4,15,33.32781457
18,3w,FW,6/12/2024 3:02,105.1,-5.1,38.1,5351,-1155,5474,127,137.3,-27.1,50.5,59,72.48275862,71.03310345,,31.1,-6.12,-5.1,15,39.92388202
19,3w,FW,6/12/2024 3:02,100.7,1.3,35.9,4561,-348,4574,130,141.4,-1.9,45.1,56.6,69.44827586,68.05931034,,28.9,1.56,1.3,15,41.83714002
20,Dr,Driver,6/12/2024 3:03,132,-0.3,19.2,2699,370,2724,217.9,237.2,14.9,40,45.5,85.16129032,83.45806452,,7.2,-0.36,-0.3,10.5,23.25
21,Dr,Driver,6/12/2024 3:04,123,-5.3,21.1,3615,-660,3675,188.1,204.4,-38.1,39,48.2,79.35483871,77.76774194,,9.1,-6.36,-5.3,10.5,24.02439024
22,Dr,Driver,6/12/2024 3:06,127.5,4.2,25.5,1840,715,1974,216.7,237.7,55.6,46.5,48,82.25806452,80.61290323,,13.5,5.04,4.2,10.5,20.03921569
23,Dr,Driver,6/12/2024 3:07,134.2,-1.8,20.3,2372,365,2400,224.3,244.5,10.4,41.8,45.6,86.58064516,84.84903226,,8.3,-2.16,-1.8,10.5,20.39493294
24,Dr,Driver,6/12/2024 3:08,129.7,-8,22.6,3490,-773,3575,197.9,209.5,-52.9,45.5,50.5,83.67741935,82.00387097,,10.6,-9.6,-8,10.5,20.94834233
25,Dr,Driver,6/12/2024 3:08,125.3,-6.6,28.9,4295,-685,4349,178,191.7,-39.4,55.6,55.7,80.83870968,79.22193548,,16.9,-7.92,-6.6,10.5,28.81085395
26,Dr,Driver,6/12/2024 3:09,127.5,-8,25.1,4499,-49,4499,183.4,196.3,-28.9,49.9,53.5,82.25806452,80.61290323,,13.1,-9.6,-8,10.5,34.90196078
27,Dr,Driver,6/12/2024 3:10,132,0.1,22.2,2025,554,2099,224.9,246.5,30.5,43.2,45.8,85.16129032,83.45806452,,10.2,0.12,0.1,10.5,19.53787879
28,Dr,Driver,6/12/2024 3:11,125.3,0.2,30.6,4097,134,4099,174.5,188.3,4.1,57.3,56.2,80.83870968,79.22193548,,18.6,0.24,0.2,10.5,33.7669593
29,Dr,Driver,6/12/2024 3:12,132,-1.8,21.9,3844,484,3874,199.1,214.3,8,46.4,50.9,85.16129032,83.45806452,,9.9,-2.16,-1.8,10.5,32.78787879
30,Dr,Driver,6/12/2024 3:12,127.5,-8.5,16.5,1144,-1609,1974,178.3,188.4,-75.6,19,29.2,82.25806452,80.61290323,,4.5,-10.2,-8.5,10.5,-3.647058824
31,Dr,Driver,6/12/2024 3:13,123,2.4,30.7,2479,594,2549,190.1,207.4,31.9,54.5,53.8,79.35483871,77.76774194,,18.7,2.88,2.4,10.5,24.98373984
32,Dr,Driver,6/12/2024 3:13,136.5,-6.1,21.7,3707,365,3725,212,227.8,-11.6,50.7,51.6,88.06451613,86.30322581,,9.7,-7.32,-6.1,10.5,29.83150183
33,Dr,Driver,6/12/2024 3:14,116.3,-6.1,26.4,3988,305,4000,169.7,183.8,-12.5,44,51.8,75.03225806,73.5316129,,14.4,-7.32,-6.1,10.5,36.91315563
34,Dr,Driver,6/12/2024 3:15,143.2,-5.3,15.1,2903,-646,2974,231.7,251,-51.8,36.3,42.9,92.38709677,90.53935484,,3.1,-6.36,-5.3,10.5,15.76117318
35,Dr,Driver,6/12/2024 3:18,132,-5.5,23.9,2842,201,2849,211.3,229.6,-13.7,49.6,50.5,85.16129032,83.45806452,,11.9,-6.6,-5.5,10.5,23.0530303
36,Dr,Driver,6/12/2024 3:19,136.5,-2.3,20.6,2199,47,2200,236.7,258,-7.6,44.6,45.8,88.06451613,86.30322581,,8.6,-2.76,-2.3,10.5,16.45421245
1,Dr,Driver,6/2/2024 6:36,118.6,8.7,29.2,2831,828,2950,180.2,186,52,48.6,52.8,76.51612903,74.98580645,,17.2,10.44,8.7,10.5,30.85160202
2,Dr,Driver,6/2/2024 6:38,136.5,-1.7,23.2,2803,510,2849,221.7,240.3,15.8,51.2,50.5,88.06451613,86.30322581,,11.2,-2.04,-1.7,10.5,24.27106227
3,Dr,Driver,6/2/2024 6:38,136.5,0.4,24.3,2964,988,3124,213.7,231,40.8,52.1,51.9,88.06451613,86.30322581,,12.3,0.48,0.4,10.5,28.95238095
4,Dr,Driver,6/2/2024 6:39,129.7,-7.9,18.9,3290,-251,3300,206.8,224.5,-40.1,39,46.4,83.67741935,82.00387097,,6.9,-9.48,-7.9,10.5,23.4309946
5,Dr,Driver,6/2/2024 6:39,129.7,1.7,26.8,2442,1027,2649,206.1,224.5,50,51,51.7,83.67741935,82.00387097,,14.8,2.04,1.7,10.5,26.7463377
6,Dr,Driver,6/2/2024 6:40,140.9,-4.7,18.4,4530,798,4600,211.6,226.3,5,46.2,50.7,90.90322581,89.08516129,,6.4,-5.64,-4.7,10.5,37.81405252
7,Dr,Driver,6/2/2024 6:41,134.2,-4.3,22,3731,574,3775,206.9,222.7,2.2,48.7,51.2,86.58064516,84.84903226,,10,-5.16,-4.3,10.5,32.07898659
8,Dr,Driver,6/2/2024 6:41,138.7,-0.7,21.5,3871,-170,3875,213.8,229.9,-8.7,51.3,51.5,89.48387097,87.69419355,,9.5,-0.84,-0.7,10.5,26.68348955
9,Dr,Driver,6/2/2024 6:42,138.7,1.7,20.6,3990,1139,4149,208.6,224.3,42.3,47.5,51.2,89.48387097,87.69419355,,8.6,2.04,1.7,10.5,36.97909156
10,Dr,Driver,6/2/2024 6:44,127.5,1.5,21.7,3433,1378,3699,192,208.2,46.3,40.5,48.9,82.25806452,80.61290323,,9.7,1.8,1.5,10.5,37.73333333
11,3w,FW,6/2/2024 6:45,134.2,1.9,20.3,2535,447,2574,222.4,242.1,28.8,42.1,46.1,92.55172414,90.70068966,,13.3,2.28,1.9,15,22.22056632
12,3w,FW,6/2/2024 6:46,138.7,0.1,16.7,4415,728,4475,208.4,223.3,21.6,40.6,48.2,95.65517241,93.74206897,,9.7,0.12,0.1,15,37.08002884
13,3w,FW,6/2/2024 6:47,123,-6.6,16.9,3048,99,3050,196.6,215.1,-23.1,30.8,41.6,84.82758621,83.13103448,,9.9,-7.92,-6.6,15,25.58536585
14,3w,FW,6/2/2024 6:48,127.5,6.7,20.8,2816,787,2924,205.8,222.7,54,40,46.6,87.93103448,86.17241379,,13.8,8.04,6.7,15,28.25882353
15,3w,FW,6/2/2024 6:48,120.8,2.3,29,5323,-145,5325,163.8,175.6,3.3,51.7,55.6,83.31034483,81.64413793,,22,2.76,2.3,15,42.86423841
16,3h,Hybrid,6/2/2024 6:51,114.1,2.5,17.4,3098,1205,3324,170.4,187.9,37.5,25,39.3,84.51851852,82.82814815,,12.4,3,2.5,19,37.71253287
17,3h,Hybrid,6/2/2024 6:52,123,-0.7,14.1,5003,-465,5025,179.6,194.1,-13.4,27.7,42.5,91.11111111,89.28888889,,9.1,-0.84,-0.7,19,36.89430894
18,3h,Hybrid,6/2/2024 6:52,109.6,-1.7,15.9,2873,-769,2974,163.2,182,-26,20.7,35.1,81.18518519,79.56148148,,10.9,-2.04,-1.7,19,19.19708029
19,3h,Hybrid,6/2/2024 6:53,114.1,3.1,21.3,3067,594,3124,174.7,192.1,26.1,32.2,44.4,84.51851852,82.82814815,,16.3,3.72,3.1,19,32.08588957
20,3h,Hybrid,6/2/2024 6:53,105.1,2,17.4,2915,448,2949,152.1,167.4,14.7,20.4,35.8,77.85185185,76.29481481,,12.4,2.4,2,19,31.99809705
21,3h,Hybrid,6/2/2024 6:53,123,-3.4,15.1,914,140,925,186.7,221.3,-7.5,16.1,23,91.11111111,89.28888889,,10.1,-4.08,-3.4,19,8.569105691
22,3h,Hybrid,6/2/2024 6:55,116.3,3.9,19.6,4638,584,4675,168.2,176.8,22.2,32.3,46.3,86.14814815,84.42518519,,14.6,4.68,3.9,19,44.9011178
23,3h,Hybrid,6/2/2024 6:55,123,3.9,18.3,174,97,199,138.7,189.6,3.4,11.9,19.9,91.11111111,89.28888889,,13.3,4.68,3.9,19,2.203252033
24,3h,Hybrid,6/2/2024 6:56,116.3,-0.3,19.9,2618,657,2699,182.3,201.7,19.4,30.3,41.8,86.14814815,84.42518519,,14.9,-0.36,-0.3,19,28.15993121
25,4h,Hybrid,6/2/2024 6:57,111.8,4,17,2499,-879,2649,169.1,188.3,-13.6,22.4,35.9,82.81481481,81.15851852,,12,4.8,4,22,14.490161
26,4h,Hybrid,6/2/2024 6:58,111.8,4.9,18,2649,28,2649,172.2,191,15.9,24.9,38.1,82.81481481,81.15851852,,13,5.88,4.9,22,23.94454383
27,4h,Hybrid,6/2/2024 6:58,129.7,0.7,17.7,5218,256,5224,188,201.2,7,37.9,48.5,96.07407407,94.15259259,,12.7,0.84,0.7,22,42.20508867
28,4h,Hybrid,6/2/2024 7:00,116.3,4.1,14.3,3942,-1125,4099,169.2,184.9,-12.1,22.6,37.9,86.14814815,84.42518519,,9.3,4.92,4.1,22,24.22184007
29,4h,Hybrid,6/2/2024 7:01,123,-4.4,5.5,2929,-1464,3274,143.7,169.2,-41.2,6.7,15.9,91.11111111,89.28888889,,0.5,-5.28,-4.4,22,11.91056911
30,4h,Hybrid,6/2/2024 7:01,127.5,-0.9,14.9,3211,-860,3324,199.2,217,-32.8,28.6,40.2,94.44444444,92.55555556,,9.9,-1.08,-0.9,22,18.43921569
31,4h,Hybrid,6/2/2024 7:02,105.1,3,18.7,3083,1103,3274,153.4,170.4,31.7,22.8,38.5,77.85185185,76.29481481,,13.7,3.6,3,22,39.82873454
32,4h,Hybrid,6/2/2024 7:02,116.3,-0.7,15.1,1993,-2105,2899,151.8,168.5,-47.5,15.8,29.3,86.14814815,84.42518519,,10.1,-0.84,-0.7,22,-0.963026655
33,5h,Hybrid,6/2/2024 7:03,120.8,3.8,21.4,3157,957,3299,187,204.2,41.4,36.7,46.6,89.48148148,87.69185185,,16.4,4.56,3.8,25,34.05629139
34,5h,Hybrid,6/2/2024 7:04,114.1,5.5,24.6,3461,787,3549,169.5,185.4,36.6,37.8,48.8,84.51851852,82.82814815,,19.6,6.6,5.5,25,37.23049956
35,5h,Hybrid,6/2/2024 7:04,127.5,-1.2,17,3447,-434,3474,197.8,215.3,-19.7,33.2,43.7,94.44444444,92.55555556,,12,-1.44,-1.2,25,23.63137255
36,5h,Hybrid,6/2/2024 7:05,105.1,1.1,16.5,2520,-1847,3124,142.2,161.7,-34.1,16.7,32.2,77.85185185,76.29481481,,11.5,1.32,1.1,25,6.403425309
37,5h,Hybrid,6/2/2024 7:05,127.5,-1.4,17.7,3471,-152,3474,197.7,214.9,-11.6,34.6,44.5,94.44444444,92.55555556,,12.7,-1.68,-1.4,25,26.03137255
38,5h,Hybrid,6/2/2024 7:06,111.8,-1.1,19.7,4280,903,4374,160.8,175.8,13.1,29.1,44.5,82.81481481,81.15851852,,14.7,-1.32,-1.1,25,46.35957066
39,5h,Hybrid,6/2/2024 7:07,125.3,-5.3,14.1,3612,-1596,3949,184.8,191,-54.6,25,39,92.81481481,90.95851852,,9.1,-6.36,-5.3,25,16.08938547
40,5h,Hybrid,6/2/2024 7:07,105.1,5.9,20.2,4141,271,4150,148.7,162.6,20.5,25.7,42.7,77.85185185,76.29481481,,15.2,7.08,5.9,25,41.97906755
