Shot Number,Club Name,Club Type,Shot Created Date,Ball Speed (mph),Push/Pull (deg L-/R+),Launch Angle (deg),Back Spin (rpm),Side Spin (rpm L-/R+),Total Spin (rpm),Carry (yds),Total Distance (yds),Offline (yds L-/R+),Peak Height (yds),Descent Angle (deg),Club Speed (mph),Club Speed at Impact Location (mph),Efficiency,Angle of Attack (deg),Club Path (deg out-in-/in-out+),Face to Target (deg closed-/open+),Loft (deg),Spin Efficiency
41,5h,Hybrid,6/2/2024 7:08,114.1,3.8,10.2,1863,-727,2000,149,176.4,-9.3,10.1,20,84.51851852,82.82814815,,5.2,4.56,3.8,25,9.956178791
42,5h,Hybrid,6/2/2024 7:08,109.6,1.4,20.3,4399,-23,4399,159.4,173.7,2.5,29.9,45.1,81.18518519,79.56148148,,15.3,1.68,1.4,25,39.9270073
43,5h,Hybrid,6/2/2024 7:09,116.3,3.1,20.1,3770,-186,3775,174,189.7,4.4,32.5,45.3,86.14814815,84.42518519,,15.1,3.72,3.1,25,30.81685297
44,5h,Hybrid,6/2/2024 7:09,100.7,6.6,20.7,2982,-326,3000,149.4,166,10.9,24,39.9,74.59259259,73.10074074,,15.7,7.92,6.6,25,26.37537239
45,5h,Hybrid,6/2/2024 7:10,118.6,4,22.3,2747,392,2775,187.9,206.4,26.9,36.8,45.9,87.85185185,86.09481481,,17.3,4.8,4,25,26.46711636
46,5w,FW,6/2/2024 7:12,120.8,6.5,22.6,3144,717,3225,185.7,203.6,43.9,38.5,47.6,83.31034483,81.64413793,,15.6,7.8,6.5,19,31.96192053
47,5w,FW,6/2/2024 7:12,134.2,5.2,15.4,4940,2053,5350,191.4,196.5,57.3,33.5,46.3,92.55172414,90.70068966,,8.4,6.24,5.2,19,52.10879285
48,5w,FW,6/2/2024 7:13,138.7,-0.4,17.3,4224,46,4224,210.7,226.2,-1.7,41.9,48.4,95.65517241,93.74206897,,10.3,-0.48,-0.4,19,30.78586878
49,5w,FW,6/2/2024 7:14,136.5,-1.9,20.5,3149,51,3149,220.3,238.1,-7.3,46.5,48.9,94.13793103,92.25517241,,13.5,-2.28,-1.9,19,23.44322344
50,5w,FW,6/2/2024 7:14,136.5,-1.1,21.8,2869,685,2950,220.9,239.3,23.4,47.8,49.4,94.13793103,92.25517241,,14.8,-1.32,-1.1,19,26.03663004
51,5w,FW,6/2/2024 7:15,132,0.3,18.6,3951,1269,4150,196.9,212.8,35.5,38.4,47.7,91.03448276,89.2137931,,11.6,0.36,0.3,19,39.54545455
52,5w,FW,6/2/2024 7:17,138.7,-3.8,17.7,3215,621,3274,220.7,238.8,6.9,40.6,46.4,95.65517241,93.74206897,,10.7,-4.56,-3.8,19,27.65681327
53,5w,FW,6/2/2024 7:18,132,2.2,19.9,4099,44,4099,201.8,217.1,8.2,43.7,49.6,91.03448276,89.2137931,,12.9,2.64,2.2,19,31.38636364
54,5w,FW,6/2/2024 7:18,129.7,-0.2,25.1,2519,529,2574,214.1,232.8,21.5,50.6,50.5,89.44827586,87.65931034,,18.1,-0.24,-0.2,19,23.50038551
55,5w,FW,6/2/2024 7:19,132,2,20.2,3747,143,3750,203.6,219.5,11,43.3,49.1,91.03448276,89.2137931,,13.2,2.4,2,19,29.46969697
56,5w,FW,6/2/2024 7:20,125.3,-12.2,12.8,3923,-1005,4050,186.2,192.3,-64.2,24.3,38.5,86.4137931,84.68551724,,5.8,-14.64,-12.2,19,23.28810854
57,Dr,Driver,6/2/2024 7:22,132,-6.6,12.6,4090,698,4149,199.3,215.3,-7.1,27.9,40.8,85.16129032,83.45806452,,0.6,-7.92,-6.6,10.5,36.27272727
58,Dr,Driver,6/2/2024 7:23,127.5,6.7,24.9,2627,1038,2825,203.6,210.4,60,46.9,50.3,82.25806452,80.61290323,,12.9,8.04,6.7,10.5,28.74509804
59,Dr,Driver,6/2/2024 7:23,129.7,-0.5,18.6,3105,1770,3574,195.7,213.1,50.6,33.9,44.8,83.67741935,82.00387097,,6.6,-0.6,-0.5,10.5,37.58673863
60,Dr,Driver,6/2/2024 7:25,140.9,1,20.1,2433,280,2449,242,262.6,17.9,46.9,47,90.90322581,89.08516129,,8.1,1.2,1,10.5,19.25479063
61,Dr,Driver,6/2/2024 7:26,129.7,2.9,20.5,3294,1023,3449,201.1,218.3,43.4,40.4,47.9,83.67741935,82.00387097,,8.5,3.48,2.9,10.5,33.2845027
62,Dr,Driver,6/2/2024 7:26,138.7,1.9,22,1747,430,1799,248.5,272.1,36.2,45.8,44.9,89.48387097,87.69419355,,10,2.28,1.9,10.5,15.69574621
63,Dr,Driver,6/2/2024 7:27,138.7,-3.2,7.1,3119,2035,3724,185.7,207.5,38.1,13.3,25.2,89.48387097,87.69419355,,-4.9,-3.84,-3.2,10.5,37.1593367
64,Dr,Driver,6/2/2024 7:28,132,-2.4,18.5,3195,438,3225,212.2,231.2,5.2,39.5,46.2,85.16129032,83.45806452,,6.5,-2.88,-2.4,10.5,27.52272727
65,Dr,Driver,6/2/2024 7:29,125.3,1.7,24.5,1886,663,1999,210.4,231.7,39,42.3,46.2,80.83870968,79.22193548,,12.5,2.04,1.7,10.5,20.34317638
66,Dr,Driver,6/2/2024 7:29,127.5,-0.2,22.9,2946,964,3100,202.3,219.8,33.1,44.2,49.3,82.25806452,80.61290323,,10.9,-0.24,-0.2,10.5,30.66666667
67,Dr,Driver,6/2/2024 7:30,136.5,-5.5,10.1,4095,1465,4349,198.3,212.1,15.3,23.2,36.9,88.06451613,86.30322581,,-1.9,-6.6,-5.5,10.5,40.73260073
68,Dr,Driver,6/2/2024 7:30,132,-9.4,6.5,2364,731,2474,183,209.6,-12.7,10.2,19.2,85.16129032,83.45806452,,-5.5,-11.28,-9.4,10.5,23.4469697
69,3w,FW,6/2/2024 7:32,134.2,4,18.7,3415,1547,3749,206.2,212.4,58.4,39,47.4,92.55172414,90.70068966,,11.7,4.8,4,15,36.97466468
70,3w,FW,6/2/2024 7:33,134.2,5.5,23.3,2614,1133,2849,217.5,225.1,65.5,48.3,50.1,92.55172414,90.70068966,,16.3,6.6,5.5,15,27.92101341
71,3w,FW,6/2/2024 7:33,132,1.5,25.4,1856,510,1925,227.5,248.8,34.8,49.5,48.2,91.03448276,89.2137931,,18.4,1.8,1.5,15,17.92424242
72,3w,FW,6/2/2024 7:35,132,-2.8,13.1,2811,279,2825,211.2,231.1,-2.2,26.4,36.9,91.03448276,89.2137931,,6.1,-3.36,-2.8,15,23.40909091
73,3w,FW,6/2/2024 7:36,138.7,-2.9,9.5,2147,-342,2174,217.6,243.1,-29.7,17.8,26.8,95.65517241,93.74206897,,2.5,-3.48,-2.9,15,13.01369863
74,3w,FW,6/2/2024 7:37,140.9,-1.9,18,3781,-372,3799,220.8,237.4,-22.9,45,48.9,97.17241379,95.22896552,,11,-2.28,-1.9,15,24.19446416
75,3w,FW,6/2/2024 7:37,143.2,-0.7,16.8,4632,-405,4650,213.8,228.9,-16.6,43.9,49.5,98.75862069,96.78344828,,9.8,-0.84,-0.7,15,29.51815642
76,3w,FW,6/2/2024 7:38,136.5,5.2,19.3,3796,995,3924,210.7,227,51.7,44.2,49.5,94.13793103,92.25517241,,12.3,6.24,5.2,15,35.0989011
77,3w,FW,6/2/2024 7:39,123,8.3,17.3,3940,1037,4074,183.9,196.9,52.4,31.4,44.2,84.82758621,83.13103448,,10.3,9.96,8.3,15,40.46341463
78,3w,FW,6/2/2024 7:39,129.7,4.5,26.5,3051,782,3150,200.2,217.2,43.9,52.5,52.8,89.44827586,87.65931034,,19.5,5.4,4.5,15,29.55281419
79,3w,FW,6/2/2024 7:40,138.7,-1.4,15.1,3413,-1143,3599,214.1,232,-46.7,34,43.6,95.65517241,93.74206897,,8.1,-1.68,-1.4,15,16.36625811
80,3w,FW,6/2/2024 7:41,138.7,0.9,16.3,3085,-303,3100,227.5,246.2,-10.6,38.7,44.8,95.65517241,93.74206897,,9.3,1.08,0.9,15,20.05767844
81,3h,Hybrid,6/2/2024 7:42,120.8,-4.2,15.2,2779,-632,2850,186.6,205.6,-36.8,24.4,36.5,89.48148148,87.69185185,,10.2,-5.04,-4.2,19,17.77317881
82,3h,Hybrid,6/2/2024 7:42,109.6,0,17.1,3642,-238,3650,160.3,176.1,-6.3,23.6,39.1,81.18518519,79.56148148,,12.1,0,0,19,31.05839416
83,3h,Hybrid,6/2/2024 7:43,127.5,7,9.7,3807,1650,4149,178.1,184.4,53.7,17.6,32,94.44444444,92.55555556,,4.7,8.4,7,19,42.8
84,3h,Hybrid,6/2/2024 7:43,123,10,10.1,2424,26,2424,182.5,206.1,35.5,15.1,26.1,91.11111111,89.28888889,,5.1,12,10,19,19.91869919
85,3h,Hybrid,6/2/2024 7:44,120.8,-6.2,17.4,3588,-1088,3749,181.8,195.1,-49.8,29.7,42.8,89.48148148,87.69185185,,12.4,-7.44,-6.2,19,20.69536424
86,3h,Hybrid,6/2/2024 7:44,116.3,-3.5,15.8,2942,-1125,3150,171.4,189.9,-42.5,22.5,36.6,86.14814815,84.42518519,,10.8,-4.2,-3.5,19,15.62338779
87,3h,Hybrid,6/2/2024 7:44,107.4,5,15.3,2901,-530,2949,154.9,173.9,1.7,18.4,32.9,79.55555556,77.96444444,,10.3,6,5,19,22.07635009
88,3h,Hybrid,6/2/2024 7:45,120.8,5.3,19.2,89,-178,199,150.7,198.3,31.8,14.1,21.8,89.48148148,87.69185185,,14.2,6.36,5.3,19,-0.736754967
89,3h,Hybrid,6/2/2024 7:45,120.8,4.5,20.2,4306,400,4325,179.6,194.1,23.7,36.5,47.7,89.48148148,87.69185185,,15.2,5.4,4.5,19,38.95695364
90,4h,Hybrid,6/2/2024 7:46,118.6,6,10.5,2465,-2412,3449,144.8,168.1,-27.8,10.9,23.1,87.85185185,86.09481481,,5.5,7.2,6,22,0.44688027
91,4h,Hybrid,6/2/2024 7:46,123,6.2,22.4,2752,349,2774,198.5,217.1,35.4,40.4,47.1,91.11111111,89.28888889,,17.4,7.44,6.2,22,25.21138211
92,4h,Hybrid,6/2/2024 7:47,127.5,-3.5,20.7,2573,-98,2575,211.7,231.4,-19.9,40,45.6,94.44444444,92.55555556,,15.7,-4.2,-3.5,22,19.41176471
93,4h,Hybrid,6/2/2024 7:47,107.4,11.8,14.3,2845,159,2849,156,175.5,38.9,17.4,31.6,79.55555556,77.96444444,,9.3,14.16,11.8,22,27.97020484
94,4h,Hybrid,6/2/2024 7:47,120.8,-0.4,20.4,239,320,399,173.6,215.2,4.6,18,24.9,89.48148148,87.69185185,,15.4,-0.48,-0.4,22,4.627483444
95,4h,Hybrid,6/2/2024 7:49,118.6,-2,22.3,2534,-279,2549,190.2,209.2,-17.5,36.4,45.1,87.85185185,86.09481481,,17.3,-2.4,-2,22,19.01349073
96,4h,Hybrid,6/2/2024 7:49,118.6,-0.2,23.1,2298,-87,2300,196.2,216.4,-4.3,38.2,45.3,87.85185185,86.09481481,,18.1,-0.24,-0.2,22,18.64249578
97,4h,Hybrid,6/2/2024 7:50,125.3,1.3,22.7,3408,-335,3424,196.3,212.7,-5.9,44.2,49.7,92.81481481,90.95851852,,17.7,1.56,1.3,22,24.52513966
98,4h,Hybrid,6/2/2024 7:50,132,-3.7,19.2,4265,-1268,4449,196.6,211.8,-47.8,40.7,49.2,97.77777778,95.82222222,,14.2,-4.44,-3.7,22,22.70454545
99,4h,Hybrid,6/2/2024 7:50,127.5,1.7,24.2,5016,-578,5049,182.7,195.8,-7.3,49,53.4,94.44444444,92.55555556,,19.2,2.04,1.7,22,34.80784314
100,4h,Hybrid,6/2/2024 7:51,127.5,3.9,22,4911,-619,4950,186.2,199.6,-0.5,45.2,51.8,94.44444444,92.55555556,,17,4.68,3.9,22,33.6627451
101,4h,Hybrid,6/2/2024 7:52,125.3,0.8,16.2,5205,685,5250,180.2,193.7,17,32,45.6,92.81481481,90.95851852,,11.2,0.96,0.8,22,47.00718276
102,4h,Hybrid,6/2/2024 7:52,125.3,3.2,25.7,4755,652,4799,178.8,192.2,25.7,49.7,53.9,92.81481481,90.95851852,,20.7,3.84,3.2,22,43.15243416
103,4h,Hybrid,6/2/2024 7:52,118.6,0.2,20.7,3528,-2413,4274,169.6,180.6,-48.7,31.2,45.6,87.85185185,86.09481481,,15.7,0.24,0.2,22,9.401349073
104,5h,Hybrid,6/2/2024 7:54,114.1,-0.7,23.1,2705,-615,2774,178.2,196.1,-21.8,34.9,45.6,84.51851852,82.82814815,,18.1,-0.84,-0.7,25,18.31726556
105,5h,Hybrid,6/2/2024 7:54,125.3,1.4,26.9,1673,-64,1674,220.3,242.6,2.1,48.6,47.8,92.81481481,90.95851852,,21.9,1.68,1.4,25,12.84118117
106,5h,Hybrid,6/2/2024 7:55,123,7.1,23.9,2172,960,2375,199.6,207.3,62,40.3,46.6,91.11111111,89.28888889,,18.9,8.52,7.1,25,25.46341463
107,5h,Hybrid,6/2/2024 7:56,129.7,-4.2,15.9,4770,-208,4775,191.5,206.4,-20.4,34.2,46,96.07407407,94.15259259,,10.9,-5.04,-4.2,25,35.17347726
108,5h,Hybrid,6/2/2024 7:56,120.8,-5.2,12.5,3536,-309,3549,181.8,199.6,-26.4,21.7,35.6,89.48148148,87.69185185,,7.5,-6.24,-5.2,25,26.71357616
109,5h,Hybrid,6/2/2024 7:56,127.5,4.3,12.2,5478,-481,5499,181.8,195.1,5.4,26.4,41.7,94.44444444,92.55555556,,7.2,5.16,4.3,25,39.19215686
110,5h,Hybrid,6/2/2024 7:57,114.1,4.6,25.3,5090,929,5174,158.9,171.4,30.3,40.1,51.7,84.51851852,82.82814815,,20.3,5.52,4.6,25,52.75197195
111,5h,Hybrid,6/2/2024 7:59,114.1,-0.8,24.8,5575,-518,5599,159.4,171.3,-11,40.5,51.9,84.51851852,82.82814815,,19.8,-0.96,-0.8,25,44.32077125
112,5h,Hybrid,6/2/2024 7:59,111.8,3.8,21.1,5700,750,5749,155.1,167.1,22.7,32.3,47.9,82.81481481,81.15851852,,16.1,4.56,3.8,25,57.69230769
113,5h,Hybrid,6/2/2024 7:59,123,0.1,19.6,6374,-34,6374,172.4,183.9,-0.3,38.3,50.1,91.11111111,89.28888889,,14.6,0.12,0.1,25,51.54471545
114,5h,Hybrid,6/2/2024 8:00,127.5,1.8,19.3,5063,-610,5100,185.2,198.6,-7.2,39.4,49.4,94.44444444,92.55555556,,14.3,2.16,1.8,25,34.9254902
115,5h,Hybrid,6/2/2024 8:00,114.1,3.2,20.6,3172,-121,3174,174,191.4,7.6,31.3,43.8,84.51851852,82.82814815,,15.6,3.84,3.2,25,26.73970202
116,5h,Hybrid,6/2/2024 8:00,127.5,-1.3,16.9,5141,-1287,5300,183.8,197.7,-31.7,34.4,47,94.44444444,92.55555556,,11.9,-1.56,-1.3,25,30.22745098
117,5h,Hybrid,6/2/2024 8:01,114.1,-1.5,20.4,3596,-453,3624,172.6,188.8,-16.5,32,44.9,84.51851852,82.82814815,,15.4,-1.8,-1.5,25,27.54601227
118,5w,FW,6/2/2024 8:02,118.6,-7.2,27.3,3594,-1755,4000,171.3,176.5,-59.5,44.5,52.8,81.79310345,80.15724138,,20.3,-8.64,-7.2,19,15.50590219
119,5w,FW,6/2/2024 8:02,125.3,2.4,24.8,3099,-1570,3474,187.1,204.4,-39.1,43.3,50.7,86.4137931,84.68551724,,17.8,2.88,2.4,19,12.20271349
120,5w,FW,6/2/2024 8:03,129.7,-6.1,20.8,2621,-1878,3224,196.4,203.5,-76.1,36.2,45.9,89.44827586,87.65931034,,13.8,-7.32,-6.1,19,5.728604472
121,5w,FW,6/2/2024 8:03,136.5,1.1,16.5,4668,254,4675,204.8,219.8,11.5,39.9,48.2,94.13793103,92.25517241,,9.5,1.32,1.1,19,36.05860806
122,5w,FW,6/2/2024 8:03,120.8,3.3,30.6,5671,-185,5674,159.2,170.5,6.8,54.2,56.7,83.31034483,81.64413793,,23.6,3.96,3.3,19,45.41390728
123,5w,FW,6/2/2024 8:04,125.3,-0.3,27.3,4286,-1802,4649,176,189.7,-41.8,49.8,54.8,86.4137931,84.68551724,,20.3,-0.36,-0.3,19,19.82442139
124,5w,FW,6/2/2024 8:04,129.7,-3.5,18.9,5506,694,5550,186.5,199.5,2.4,40.8,50.1,89.44827586,87.65931034,,11.9,-4.2,-3.5,19,47.80262143
125,5w,FW,6/2/2024 8:05,118.6,-4.8,27.9,4360,-1946,4775,164.7,169.5,-49.1,45.8,54.2,81.79310345,80.15724138,,20.9,-5.76,-4.8,19,20.35413153
126,5w,FW,6/2/2024 8:06,134.2,1.9,24.8,4790,577,4825,191.7,205.3,21.8,54.4,54.5,92.55172414,90.70068966,,17.8,2.28,1.9,19,39.99254844
127,5w,FW,6/2/2024 8:06,120.8,3.7,29.1,6363,-1198,6475,157,167.5,-7.1,51.1,56.3,83.31034483,81.64413793,,22.1,4.44,3.7,19,42.75662252
128,5w,FW,6/2/2024 8:08,138.7,-1.1,13.5,3747,-122,3749,218.5,235.8,-8.6,33.7,43.3,95.65517241,93.74206897,,6.5,-1.32,-1.1,19,26.13554434
129,5w,FW,6/2/2024 8:09,129.7,1.9,24.4,7149,3589,7999,167.8,171.3,52.5,48,56,89.44827586,87.65931034,,17.4,2.28,1.9,19,82.79105628
130,5w,FW,6/2/2024 8:09,134.2,-4.2,21.9,3070,-986,3224,213.8,230.5,-54.4,46.9,49.9,92.55172414,90.70068966,,14.9,-5.04,-4.2,19,15.5290611
131,5w,FW,6/2/2024 8:10,134.2,0,25.8,5650,0,5650,183.7,196.1,0,56.6,55.6,92.55172414,90.70068966,,18.8,0,0,19,42.10134128
1,3w,FW,6/3/2024 6:23,111.8,-2.5,22.2,2488,-424,2524,173.7,192.5,-22,31.3,43.2,77.10344828,75.56137931,,15.2,-3,-2.5,15,18.46153846
2,3w,FW,6/3/2024 6:24,129.7,0.3,19.9,2490,652,2574,214.9,234.8,30.2,39,44.8,89.44827586,87.65931034,,12.9,0.36,0.3,15,24.22513493
3,3w,FW,6/3/2024 6:25,129.7,2.8,26,2080,919,2274,213,232.9,55.8,48.8,49.9,89.44827586,87.65931034,,19,3.36,2.8,15,23.12259059
4,3w,FW,6/3/2024 6:28,136.5,-4,19.6,3539,505,3575,211.6,228.4,2,44.4,49.1,94.13793103,92.25517241,,12.6,-4.8,-4,15,29.62637363
5,3w,FW,6/3/2024 6:29,136.5,-4.4,20.5,3349,18,3349,215.4,232.6,-17.4,46.5,49.5,94.13793103,92.25517241,,13.5,-5.28,-4.4,15,24.66666667
6,3w,FW,6/3/2024 6:30,143.2,-5.9,15.7,3439,-1294,3674,219.6,225.9,-64.6,37.5,45.7,98.75862069,96.78344828,,8.7,-7.08,-5.9,15,14.97905028
7,3w,FW,6/3/2024 6:30,127.5,3.7,28.2,2926,766,3025,197.6,214.4,42.2,55.1,53.9,87.93103448,86.17241379,,21.2,4.44,3.7,15,28.95686275
8,3w,FW,6/3/2024 6:31,129.7,-5.4,18.5,2723,-104,2725,213.6,234.4,-26.6,37.3,44.3,89.44827586,87.65931034,,11.5,-6.48,-5.4,15,20.19275251
9,3w,FW,6/3/2024 6:32,134.2,6.1,26.6,3665,1177,3849,197.3,210,58.1,56.2,54.9,92.55172414,90.70068966,,19.6,7.32,6.1,15,36.0804769
10,3w,FW,6/3/2024 6:32,134.2,-1.7,10,4045,1913,4475,189.8,206.2,39.5,21.2,35.9,92.55172414,90.70068966,,3,-2.04,-1.7,15,44.39642325
11,3w,FW,6/3/2024 6:33,132,4.3,28.1,2485,567,2549,213.9,232,43.8,58.6,53.4,91.03448276,89.2137931,,21.1,5.16,4.3,15,23.12121212
12,3w,FW,6/3/2024 6:34,134.2,-7.2,15.4,4271,-491,4299,201.1,216.6,-41.2,35.1,45.7,92.55172414,90.70068966,,8.4,-8.64,-7.2,15,28.16691505
13,3w,FW,6/3/2024 6:34,127.5,6.7,26.4,2866,1532,3250,184.8,197.3,70,48.8,58.1,87.93103448,86.17241379,,19.4,8.04,6.7,15,34.49411765
14,3w,FW,6/3/2024 6:36,129.7,3.8,14.8,4015,1314,4225,191,207.4,47.9,29.7,42.5,89.44827586,87.65931034,,7.8,4.56,3.8,15,41.08712413
15,3w,FW,6/3/2024 6:37,138.7,0.9,15.5,3460,-668,3524,217.9,235.5,-20.7,36.7,44.9,95.65517241,93.74206897,,8.5,1.08,0.9,15,20.1297765
16,3w,FW,6/3/2024 6:38,129.7,6.4,19.4,2314,633,2399,214.7,235.5,55.5,36.7,43.4,89.44827586,87.65931034,,12.4,7.68,6.4,15,22.72166538
17,3w,FW,6/3/2024 6:38,132,-1.8,6.3,1863,370,1899,178.1,209.1,6.5,8.3,15.4,91.03448276,89.2137931,,-0.7,-2.16,-1.8,15,16.91666667
18,3w,FW,6/3/2024 6:38,127.5,10.9,27.7,1861,859,2050,212.2,220.7,84.6,49.7,50.8,87.93103448,86.17241379,,20.7,13.08,10.9,15,21.33333333
19,3w,FW,6/3/2024 6:39,129.7,4.1,22.9,1883,504,1949,225,247,46.1,43.3,45.6,89.44827586,87.65931034,,15.9,4.92,4.1,15,18.40400925
20,3w,FW,6/3/2024 6:40,132,8.7,18.9,2105,792,2249,214,225.2,67.5,35.2,43.3,91.03448276,89.2137931,,11.9,10.44,8.7,15,21.9469697
21,5w,FW,6/3/2024 6:42,132,5.4,23.8,2255,448,2299,220.2,240.4,45.2,47.6,48.5,91.03448276,89.2137931,,16.8,6.48,5.4,19,20.47727273
22,5w,FW,6/3/2024 6:44,129.7,-3.3,19.1,2890,-445,2924,210.2,228.6,-30.9,38.6,45.6,89.44827586,87.65931034,,12.1,-3.96,-3.3,19,18.85119507
23,5w,FW,6/3/2024 6:45,127.5,-9.9,16.6,3463,-2050,4024,183.5,189.4,-77.1,28.7,42.4,87.93103448,86.17241379,,9.6,-11.88,-9.9,19,11.08235294
24,5w,FW,6/3/2024 6:46,125.3,7,28,2269,374,2300,204.2,222.8,44.3,52,51.5,86.4137931,84.68551724,,21,8.4,7,19,21.0933759
25,5w,FW,6/3/2024 6:47,120.8,1.5,29,422,389,574,214.4,247.3,33.8,36.5,38.9,83.31034483,81.64413793,,22,1.8,1.5,19,6.713576159
26,5w,FW,6/3/2024 6:49,129.7,-3.3,26,3498,-735,3574,195.7,211.4,-36.1,52.8,53.4,89.44827586,87.65931034,,19,-3.96,-3.3,19,21.30300694
27,4h,Hybrid,6/3/2024 6:50,129.7,-2.5,18.1,3110,-1175,3325,198.9,216.8,-48.5,34.3,44.5,96.07407407,94.15259259,,13.1,-3,-2.5,22,14.91904395
28,4h,Hybrid,6/3/2024 6:50,118.6,6.4,27.6,3474,-56,3474,176.5,191.8,19.9,47.6,52.7,87.85185185,86.09481481,,22.6,7.68,6.4,22,28.81956155
29,4h,Hybrid,6/3/2024 6:50,118.6,5.2,18.9,3696,-631,3749,179.6,195.9,1.5,32.3,44.8,87.85185185,86.09481481,,13.9,6.24,5.2,22,25.84317032
30,4h,Hybrid,6/3/2024 6:51,102.9,3.9,15.3,1259,-612,1400,142.3,169.5,-7.7,13,24.3,76.22222222,74.69777778,,10.3,4.68,3.9,22,6.28765792
31,4h,Hybrid,6/3/2024 6:51,118.6,3.7,22.1,552,645,849,187.7,220.8,50.4,23.9,31.4,87.85185185,86.09481481,,17.1,4.44,3.7,22,10.09274874
32,4h,Hybrid,6/3/2024 6:52,116.3,1.8,17.1,1292,-469,1374,182.6,209.7,-15.5,20.3,29.5,86.14814815,84.42518519,,12.1,2.16,1.8,22,7.076526225
