Shot Number,Club Name,Club Type,Shot Created Date,Ball Speed (mph),Push/Pull (deg L-/R+),Launch Angle (deg),Back Spin (rpm),Side Spin (rpm L-/R+),Total Spin (rpm),Carry (yds),Total Distance (yds),Offline (yds L-/R+),Peak Height (yds),Descent Angle (deg),Club Speed (mph),Club Speed at Impact Location (mph),Efficiency,Angle of Attack (deg),Club Path (deg out-in-/in-out+),Face to Target (deg closed-/open+),Loft (deg),Spin Efficiency
33,4h,Hybrid,6/3/2024 6:54,111.8,5.2,18.2,3097,-135,3100,171.4,188.6,13.5,26.8,40.5,82.81481481,81.15851852,,13.2,6.24,5.2,22,26.49373882
34,4h,Hybrid,6/3/2024 6:55,111.8,-3.4,13.6,2876,-2037,3524,148.3,167.9,-48.7,15.4,30.3,82.81481481,81.15851852,,8.6,-4.08,-3.4,22,7.504472272
35,4h,Hybrid,6/3/2024 6:56,129.7,0.7,20.3,3623,-98,3624,200.1,213,-0.3,42,48.7,96.07407407,94.15259259,,15.3,0.84,0.7,22,27.17810332
36,4h,Hybrid,6/3/2024 6:57,123,6.4,23.2,2299,-25,2299,206.4,226.2,24.1,42,46.7,91.11111111,89.28888889,,18.2,7.68,6.4,22,18.48780488
37,5h,Hybrid,6/3/2024 7:00,123,-1.9,20.1,2296,-696,2399,198.4,218.8,-35.8,33.5,42.5,91.11111111,89.28888889,,15.1,-2.28,-1.9,25,13.00813008
38,5h,Hybrid,6/3/2024 7:00,102.9,9.8,21.6,2643,406,2674,154,171.6,39.8,25.6,40.6,76.22222222,74.69777778,,16.6,11.76,9.8,25,29.63070943
39,5h,Hybrid,6/3/2024 7:01,102.9,9.2,22.4,2314,409,2350,157.8,176.9,40.2,26.7,40.5,76.22222222,74.69777778,,17.4,11.04,9.2,25,26.46258503
40,5h,Hybrid,6/3/2024 7:02,123,-2.8,18.1,2260,-878,2425,195.1,216.3,-45,29,39.5,91.11111111,89.28888889,,13.1,-3.36,-2.8,25,11.23577236
41,5h,Hybrid,6/3/2024 7:02,127.5,6.9,21.5,2316,395,2349,214.2,234.3,46.9,40.9,45.7,94.44444444,92.55555556,,16.5,8.28,6.9,25,21.2627451
42,5h,Hybrid,6/3/2024 7:02,120.8,4.5,19.8,5068,-249,5074,172.6,186,9.7,35.7,48,89.48148148,87.69185185,,14.8,5.4,4.5,25,39.89238411
43,5h,Hybrid,6/3/2024 7:03,111.8,12,26.8,1839,201,1850,187,207.5,52.1,39.6,46.2,82.81481481,81.15851852,,21.8,14.4,12,25,18.24686941
44,5h,Hybrid,6/3/2024 7:04,116.3,4.2,22.4,3236,300,3250,176.7,193.5,22.9,35.9,46.8,86.14814815,84.42518519,,17.4,5.04,4.2,25,30.40412726
45,5h,Hybrid,6/3/2024 7:04,123,-6.9,26.8,2620,-986,2799,190.7,208.3,-60.6,46.8,51.2,91.11111111,89.28888889,,21.8,-8.28,-6.9,25,13.28455285
46,5h,Hybrid,6/3/2024 7:06,118.6,-0.3,16.8,3394,-1869,3875,170.3,186.7,-43.7,25.3,40.3,87.85185185,86.09481481,,11.8,-0.36,-0.3,25,12.85834739
47,Dr,Driver,6/3/2024 7:07,136.5,0.5,18,3883,361,3900,211.6,227.4,14,42.6,48.5,88.06451613,86.30322581,,6,0.6,0.5,10.5,31.09157509
48,Dr,Driver,6/3/2024 7:08,134.2,-1.6,18,3474,-1033,3624,209,226,-41.4,39.3,47.1,86.58064516,84.84903226,,6,-1.92,-1.6,10.5,18.18926975
49,Dr,Driver,6/3/2024 7:09,127.5,-7.7,14.3,4321,497,4349,189.1,204.6,-15.2,29.3,42.7,82.25806452,80.61290323,,2.3,-9.24,-7.7,10.5,37.78823529
50,Dr,Driver,6/3/2024 7:10,127.5,1.9,25.8,2519,529,2574,204.8,222.7,30.2,49,50.6,82.25806452,80.61290323,,13.8,2.28,1.9,10.5,23.90588235
51,Dr,Driver,6/3/2024 7:10,127.5,-4,20,3415,-489,3450,197.7,214.7,-30.9,39.3,47.4,82.25806452,80.61290323,,8,-4.8,-4,10.5,22.94901961
52,Dr,Driver,6/3/2024 7:11,118.6,-10.7,14.5,1232,-211,1250,182.8,212.6,-49.6,16.5,24.8,76.51612903,74.98580645,,2.5,-12.84,-10.7,10.5,8.608768971
53,Dr,Driver,6/3/2024 7:12,123,-1.8,27.3,304,-218,374,208.1,247.6,-14.7,30.6,34.1,79.35483871,77.76774194,,15.3,-2.16,-1.8,10.5,0.699186992
54,Dr,Driver,6/3/2024 7:13,120.8,-1,19.7,4163,1343,4374,174.9,189.9,27.3,33.7,46.8,77.93548387,76.37677419,,7.7,-1.2,-1,10.5,45.5794702
55,Dr,Driver,6/3/2024 7:14,136.5,-1.1,14.7,1912,-1976,2750,197,212.5,-67.7,22.5,33.5,88.06451613,86.30322581,,2.7,-1.32,-1.1,10.5,-0.468864469
56,Dr,Driver,6/3/2024 7:14,132,-1.7,12.8,1262,-898,1549,191.8,223.8,-46.8,15.7,23.7,85.16129032,83.45806452,,0.8,-2.04,-1.7,10.5,2.757575758
57,Dr,Driver,6/3/2024 7:15,129.7,6.6,28.6,2248,347,2275,215,234.2,44.6,57.9,52.8,83.67741935,82.00387097,,16.6,7.92,6.6,10.5,20.0077101
58,Dr,Driver,6/3/2024 7:16,129.7,1.3,26.9,1886,494,1950,222.5,243.5,34,52.1,49.9,83.67741935,82.00387097,,14.9,1.56,1.3,10.5,18.35003855
59,Dr,Driver,6/3/2024 7:16,125.3,5.7,28.6,1217,522,1324,223.7,248,60.8,48.3,47.1,80.83870968,79.22193548,,16.6,6.84,5.7,10.5,13.87869114
60,Dr,Driver,6/3/2024 7:17,132,2.3,23.9,2893,575,2950,209.3,226.6,32.4,49.3,50.7,85.16129032,83.45806452,,11.9,2.76,2.3,10.5,26.27272727
61,Dr,Driver,6/3/2024 7:17,136.5,-1.7,19.6,3391,240,3399,215.2,231.1,2,44.7,48.8,88.06451613,86.30322581,,7.6,-2.04,-1.7,10.5,26.6007326
62,Dr,Driver,6/3/2024 7:19,127.5,-0.6,26.3,2367,524,2424,210.5,229.4,22,51.1,50.8,82.25806452,80.61290323,,14.3,-0.72,-0.6,10.5,22.6745098
63,Dr,Driver,6/3/2024 7:19,123,4.8,26.8,2455,586,2524,199.4,217.7,42.5,48.9,50.9,79.35483871,77.76774194,,14.8,5.76,4.8,10.5,24.72357724
64,Dr,Driver,6/3/2024 7:21,125.3,2.4,24.7,3996,1290,4199,181.7,196.2,41,45.8,52.4,80.83870968,79.22193548,,12.7,2.88,2.4,10.5,42.1867518
65,5w,FW,6/3/2024 7:22,123,-2.2,28.7,3021,415,3049,188.1,204.4,6.2,52.9,53.6,84.82758621,83.13103448,,21.7,-2.64,-2.2,19,27.93495935
66,5w,FW,6/3/2024 7:23,116.3,2,28.1,2055,282,2074,188,207.6,19.5,44.1,49,80.20689655,78.60275862,,21.1,2.4,2,19,20.09458298
67,5w,FW,6/3/2024 7:24,125.3,5.3,18.1,2525,0,2525,205.9,226.1,21.2,33.2,41.8,86.4137931,84.68551724,,11.1,6.36,5.3,19,20.15163607
68,5w,FW,6/3/2024 7:24,123,0.4,16.6,2996,147,3000,195.1,214.1,6.5,29.9,41.1,84.82758621,83.13103448,,9.6,0.48,0.4,19,25.55284553
69,5w,FW,6/3/2024 7:25,127.5,0.2,16,3436,985,3574,192.4,210.2,30.2,30.1,42.2,87.93103448,86.17241379,,9,0.24,0.2,19,34.6745098
70,5w,FW,6/3/2024 7:26,125.3,-1.7,16,3105,-868,3224,195.5,214.2,-34.9,29.5,41.1,86.4137931,84.68551724,,9,-2.04,-1.7,19,17.85315243
71,5w,FW,6/3/2024 7:26,118.6,7.6,35,2272,490,2324,181.2,198.6,45.7,59.6,56.1,81.79310345,80.15724138,,28,9.12,7.6,19,23.28836425
72,5w,FW,6/3/2024 7:27,132,-4.2,7.3,2365,206,2374,191.9,217.4,-8.6,12.3,21.9,91.03448276,89.2137931,,0.3,-5.04,-4.2,19,19.47727273
73,5w,FW,6/3/2024 7:28,127.5,1.8,18.7,2853,519,2900,202.2,221.4,26.4,35.1,44,87.93103448,86.17241379,,11.7,2.16,1.8,19,26.44705882
74,5w,FW,6/3/2024 7:28,125.3,2.2,18,2019,154,2025,210.5,233.3,16.6,30.8,38.8,86.4137931,84.68551724,,11,2.64,2.2,19,17.34237829
75,5w,FW,6/3/2024 7:28,134.2,-0.5,13.8,4156,-756,4224,201.4,217.4,-23.2,31.5,43.4,92.55172414,90.70068966,,6.8,-0.6,-0.5,19,25.33532042
76,5w,FW,6/3/2024 7:28,125.3,2.1,13.7,4788,1603,5049,177.1,191,39.1,25.9,41.5,86.4137931,84.68551724,,6.7,2.52,2.1,19,51.00558659
77,3w,FW,6/3/2024 7:30,125.3,2,24.9,3442,476,3475,191,206.7,22.2,47.6,51.7,86.4137931,84.68551724,,17.9,2.4,2,15,31.26895451
78,3w,FW,6/3/2024 7:30,129.7,3.4,16.3,2584,587,2650,208.7,229.2,37.6,30.8,40.3,89.44827586,87.65931034,,9.3,4.08,3.4,15,24.44872783
79,3w,FW,6/3/2024 7:31,136.5,-2.5,8.9,2869,785,2974,203.1,224.4,17.5,18.1,29.8,94.13793103,92.25517241,,1.9,-3,-2.5,15,26.76923077
80,3w,FW,6/3/2024 7:32,129.7,7.2,18.9,1730,494,1799,225.7,249.5,59.7,33.8,39.3,89.44827586,87.65931034,,11.9,8.64,7.2,15,17.14726291
81,3w,FW,6/3/2024 7:33,127.5,3.5,16.2,2901,760,2999,199.5,218.2,39.9,29.9,40.8,87.93103448,86.17241379,,9.2,4.2,3.5,15,28.71372549
82,3w,FW,6/3/2024 7:34,132,3.2,20.5,3574,-58,3574,204,222.3,10.5,43.6,49.1,91.03448276,89.2137931,,13.5,3.84,3.2,15,26.63636364
83,3w,FW,6/3/2024 7:36,129.7,0.7,24.2,2312,420,2350,217.6,237.3,23.4,48.2,49,89.44827586,87.65931034,,17.2,0.84,0.7,15,21.06399383
84,3w,FW,6/3/2024 7:37,134.2,5.7,26.4,2069,484,2125,228,248.5,52.1,54.9,50.7,92.55172414,90.70068966,,19.4,6.84,5.7,15,19.02384501
85,3w,FW,6/3/2024 7:37,138.7,2.4,15.8,2635,783,2749,225.1,245.1,45,34.2,41.9,95.65517241,93.74206897,,8.8,2.88,2.4,15,24.64311464
86,3w,FW,6/3/2024 7:37,129.7,1.2,25.5,3624,59,3624,197.6,213.5,6.6,53.2,53.2,89.44827586,87.65931034,,18.5,1.44,1.2,15,28.39629915
87,Dr,Driver,6/3/2024 7:40,118.6,8.3,27.6,2135,624,2224,193.7,213,57.4,45.9,49.5,76.51612903,74.98580645,,15.6,9.96,8.3,10.5,23.26306914
88,Dr,Driver,6/3/2024 7:40,125.3,2.1,26.6,3202,895,3325,191,206.9,36.8,50.1,52.8,80.83870968,79.22193548,,14.6,2.52,2.1,10.5,32.69752594
89,Dr,Driver,6/3/2024 7:41,129.7,10.5,29,1559,218,1574,229.6,251.7,60.6,55.6,50,83.67741935,82.00387097,,17,12.6,10.5,10.5,13.70084811
90,Dr,Driver,6/3/2024 7:42,129.7,3.3,23.6,2090,684,2199,217.9,238.1,48.4,44.9,47.4,83.67741935,82.00387097,,11.6,3.96,3.3,10.5,21.38781804
91,Dr,Driver,6/3/2024 7:43,138.7,0.7,19.6,3297,125,3299,223,234.7,7.7,47,49.2,89.48387097,87.69419355,,7.6,0.84,0.7,10.5,24.67195386
92,Dr,Driver,6/3/2024 7:44,125.3,7.5,28.2,1675,286,1699,219.6,241.4,49,51.9,49.5,80.83870968,79.22193548,,16.2,9,7.5,10.5,15.65043895
1,5w,FW,6/6/2024 7:28,114.1,0,15.8,2535,-447,2574,175.3,195.4,-14.2,22.3,35.2,78.68965517,77.11586207,,8.8,0,0,19,18.29973707
2,5w,FW,6/6/2024 7:30,123,0.6,21.9,5140,935,5224,174.9,187.8,21.1,41.1,51.1,84.82758621,83.13103448,,14.9,0.72,0.6,19,49.3902439
3,5w,FW,6/6/2024 7:30,118.6,3,14.1,3757,2336,4424,162.6,174.5,51.2,20.5,36.5,81.79310345,80.15724138,,7.1,3.6,3,19,51.37436762
4,5w,FW,6/6/2024 7:31,116.3,4.1,24.3,5900,1546,6099,156.5,167.9,35.6,39.4,52.1,80.20689655,78.60275862,,17.3,4.92,4.1,19,64.02407567
5,6i,Iron,6/6/2024 7:32,87.2,2.1,18.1,4724,1298,4899,108.9,122.6,16.5,14.4,34.5,69.76,68.3648,,13.1,2.52,2.1,31,69.05963303
6,6i,Iron,6/6/2024 7:33,87.2,2.7,26.1,2968,194,2974,119.1,134.1,9.5,22.4,42.3,69.76,68.3648,,21.1,3.24,2.7,31,36.26146789
7,Dr,Driver,6/6/2024 7:33,125.3,4.5,25.5,5825,2048,6175,167,178.2,48.8,46.8,54.4,80.83870968,79.22193548,,13.5,5.4,4.5,10.5,62.83320032
8,Dr,Driver,6/6/2024 7:34,120.8,7,24.2,4972,1972,5349,168.2,172.6,54.6,42.1,52.6,77.93548387,76.37677419,,12.2,8.4,7,10.5,57.48344371
9,Dr,Driver,6/6/2024 7:34,125.3,2.4,18.7,1872,-543,1949,209.2,232.1,-17.1,30.9,38.8,80.83870968,79.22193548,,6.7,2.88,2.4,10.5,10.60654429
10,Dr,Driver,6/6/2024 7:35,116.3,0.8,23.1,3766,1013,3900,171.4,186.3,27,37.2,48.7,75.03225806,73.5316129,,11.1,0.96,0.8,10.5,41.09200344
11,Dr,Driver,6/6/2024 7:35,129.7,1.6,19.1,4426,656,4474,193.9,208.5,23.1,40.7,48.9,83.67741935,82.00387097,,7.1,1.92,1.6,10.5,39.18272938
12,Dr,Driver,6/6/2024 7:36,116.3,9.5,25.8,3877,2182,4449,163.6,169.8,70.5,39.2,51.7,75.03225806,73.5316129,,13.8,11.4,9.5,10.5,52.09802236
13,Dr,Driver,6/6/2024 7:36,120.8,2.3,24,5976,2799,6599,160.9,170.7,48.2,40.7,53.1,77.93548387,76.37677419,,12,2.76,2.3,10.5,72.64072848
14,Dr,Driver,6/6/2024 7:37,129.7,0.4,20.4,1912,-804,2074,217.3,239.1,-39.2,36.5,42.5,83.67741935,82.00387097,,8.4,0.48,0.4,10.5,8.542791056
15,Dr,Driver,6/6/2024 7:38,109.6,14.6,31.2,3084,1856,3599,151.8,162,78.1,43.2,58,70.70967742,69.29548387,,19.2,17.52,14.6,10.5,45.0729927
16,Dr,Driver,6/6/2024 7:38,116.3,6.4,29.8,2787,1412,3124,173.3,179.3,56.9,46.9,53.3,75.03225806,73.5316129,,17.8,7.68,6.4,10.5,36.10490112
17,Dr,Driver,6/6/2024 7:38,123,3.2,23,5793,2778,6425,164,172.5,51.5,39.9,52.5,79.35483871,77.76774194,,11,3.84,3.2,10.5,69.68292683
18,Dr,Driver,6/6/2024 7:39,129.7,5.1,9.1,3946,1946,4400,176.7,183.1,52.7,16.9,31.6,83.67741935,82.00387097,,-2.9,6.12,5.1,10.5,45.42791056
19,Dr,Driver,6/6/2024 7:40,118.6,7.7,21.7,7564,3593,8374,154.4,158,59.2,36.5,52,76.51612903,74.98580645,,9.7,9.24,7.7,10.5,94.07251265
20,Dr,Driver,6/6/2024 7:40,120.8,6.1,23.9,137,-266,299,185.4,228.3,26.3,22.8,28.8,77.93548387,76.37677419,,11.9,7.32,6.1,10.5,-1.067880795
21,Dr,Driver,6/6/2024 7:41,123,3.5,18.5,6339,1923,6624,168.8,180.1,41.4,34.8,49.1,79.35483871,77.76774194,,6.5,4.2,3.5,10.5,67.17073171
22,Dr,Driver,6/6/2024 7:41,123,-4.5,22.9,5460,2235,5900,169.2,181.2,25.1,41.4,52.4,79.35483871,77.76774194,,10.9,-5.4,-4.5,10.5,62.56097561
23,Dr,Driver,6/6/2024 7:42,127.5,4.6,21.6,5701,2434,6199,174,178.3,53.5,41.6,52.3,82.25806452,80.61290323,,9.6,5.52,4.6,10.5,63.80392157
24,Dr,Driver,6/6/2024 7:42,127.5,-1.2,23.1,3733,937,3849,192.7,209,23.6,45.8,51.3,82.25806452,80.61290323,,11.1,-1.44,-1.2,10.5,36.62745098
25,Dr,Driver,6/6/2024 7:42,120.8,6,26,3438,1557,3774,175.4,180.8,54.9,43.3,51.8,77.93548387,76.37677419,,14,7.2,6,10.5,41.34933775
26,Dr,Driver,6/6/2024 7:43,127.5,1.2,22.5,4769,1227,4924,182.4,195.9,32.1,44.4,52,82.25806452,80.61290323,,10.5,1.44,1.2,10.5,47.02745098
27,Dr,Driver,6/6/2024 7:44,114.1,8.8,27.1,6678,4538,8074,145.1,149.3,70.2,39.4,55.4,73.61290323,72.14064516,,15.1,10.56,8.8,10.5,98.29973707
28,3w,FW,6/6/2024 7:45,120.8,13.5,24.4,5289,4847,7174,157.5,161.7,92.9,36.4,54.2,83.31034483,81.64413793,,17.4,16.2,13.5,15,83.90728477
29,3w,FW,6/6/2024 7:45,118.6,8.3,25.7,5302,3114,6149,159.5,165,70.8,41.2,54,81.79310345,80.15724138,,18.7,9.96,8.3,15,70.96121417
30,3w,FW,6/6/2024 7:45,132,-1.4,16.7,5098,2919,5875,180.6,193.5,50.5,32.8,47.2,91.03448276,89.2137931,,9.7,-1.68,-1.4,15,60.73484848
31,3w,FW,6/6/2024 7:46,107.4,6.3,21.9,2559,-584,2625,164.9,183.5,3.4,28.7,42.1,74.06896552,72.58758621,,14.9,7.56,6.3,15,18.38919926
32,3w,FW,6/6/2024 7:46,127.5,4.2,21.6,5690,2703,6299,173.1,177.3,55.7,41,52.3,87.93103448,86.17241379,,14.6,5.04,4.2,15,65.82745098
33,3w,FW,6/6/2024 7:46,127.5,3.1,19.7,3742,1339,3974,191.7,207.4,48.6,38.1,47.7,87.93103448,86.17241379,,12.7,3.72,3.1,15,39.85098039
34,3w,FW,6/6/2024 7:47,127.5,6.8,20.6,4176,1606,4474,184.9,190.4,57.8,39.2,49.4,87.93103448,86.17241379,,13.6,8.16,6.8,15,45.34901961
35,3w,FW,6/6/2024 7:48,116.3,-3.3,16.9,3743,1478,4024,166.4,181.8,21.4,25.3,40.8,80.20689655,78.60275862,,9.9,-3.96,-3.3,15,44.89251935
36,3w,FW,6/6/2024 7:49,125.3,8.9,22.5,4734,2597,5400,166.5,177.5,74.4,39.9,55.6,86.4137931,84.68551724,,15.5,10.68,8.9,15,58.5075818
37,Dr,Driver,6/6/2024 7:50,134.2,-0.5,17.3,2968,976,3124,214.8,233,35.6,36.7,44.6,86.58064516,84.84903226,,5.3,-0.6,-0.5,10.5,29.38897168
38,Dr,Driver,6/6/2024 7:51,118.6,8.7,27.4,2944,1314,3224,176.9,183,62.1,44.3,51.8,76.51612903,74.98580645,,15.4,10.44,8.7,10.5,35.90219224
39,Dr,Driver,6/6/2024 7:51,132,0.3,18.9,5286,2197,5724,183.2,196,45.4,38.8,50.1,85.16129032,83.45806452,,6.9,0.36,0.3,10.5,56.68939394
40,Dr,Driver,6/6/2024 7:52,120.8,0.4,22.3,6184,3278,6999,160.8,171.6,47.8,37.9,52,77.93548387,76.37677419,,10.3,0.48,0.4,10.5,78.32781457
41,Dr,Driver,6/6/2024 7:52,127.5,-2.9,25.1,4499,1672,4800,179.6,193,28.5,47.9,53.6,82.25806452,80.61290323,,13.1,-3.48,-2.9,10.5,48.4
42,Dr,Driver,6/6/2024 7:53,132,3.8,20.5,6398,2899,7024,176.3,180.1,55.6,42.2,52.9,85.16129032,83.45806452,,8.5,4.56,3.8,10.5,70.43181818
43,Dr,Driver,6/6/2024 7:53,120.8,-2.3,20.8,5089,2083,5499,167.7,180.6,30.3,35.5,49.2,77.93548387,76.37677419,,8.8,-2.76,-2.3,10.5,59.37086093
44,Dr,Driver,6/6/2024 7:54,125.3,-13.7,8.8,2248,85,2250,183.3,208.7,-46.9,13.1,23.1,80.83870968,79.22193548,,-3.2,-16.44,-13.7,10.5,18.61931365
45,Dr,Driver,6/6/2024 7:54,123,-7.9,23.7,3005,346,3025,191.3,208.5,-17,42.6,49,79.35483871,77.76774194,,11.7,-9.48,-7.9,10.5,27.24390244
46,Dr,Driver,6/6/2024 7:54,127.5,6.8,29.1,3675,1303,3899,183.3,188.5,55.4,55.4,55.4,82.25806452,80.61290323,,17.1,8.16,6.8,10.5,39.04313725
47,Dr,Driver,6/6/2024 7:55,125.3,5.8,29,6171,2796,6775,159.5,163.3,55.2,51.9,57.4,80.83870968,79.22193548,,17,6.96,5.8,10.5,71.56424581
48,Dr,Driver,6/6/2024 7:55,111.8,-2.6,27.2,4864,1446,5074,153.8,163.8,16.6,41.1,52.9,72.12903226,70.68645161,,15.2,-3.12,-2.6,10.5,56.44007156
49,Dr,Driver,6/6/2024 7:55,127.5,-5.1,21.1,5685,2069,6050,176.9,188.7,21.5,41.8,52,82.25806452,80.61290323,,9.1,-6.12,-5.1,10.5,60.81568627
50,Dr,Driver,6/6/2024 7:56,114.1,6.4,29.9,4302,2070,4774,155.4,159.9,52,45.4,55.1,73.61290323,72.14064516,,17.9,7.68,6.4,10.5,55.84574934
51,Dr,Driver,6/6/2024 7:56,118.6,-12.2,25.5,5232,-1525,5450,164.1,168.5,-60.3,43.7,53.3,76.51612903,74.98580645,,13.5,-14.64,-12.2,10.5,31.25632378
52,Dr,Driver,6/6/2024 7:57,123,0.4,20.2,4846,1586,5099,174.2,187.8,33.6,36.5,48.7,79.35483871,77.76774194,,8.2,0.48,0.4,10.5,52.29268293
53,Dr,Driver,6/6/2024 7:58,118.6,-0.1,18.1,4818,1672,5100,166.3,180.1,30.6,29.8,45.3,76.51612903,74.98580645,,6.1,-0.12,-0.1,10.5,54.72175379
54,5w,FW,6/6/2024 8:00,120.8,6.5,26.9,3876,1410,4124,172.4,177.6,50.4,45.8,53.2,83.31034483,81.64413793,,19.9,7.8,6.5,19,43.75827815
55,5w,FW,6/6/2024 8:00,116.3,8,26.3,227,473,525,185.9,216.4,54.2,27,33.8,80.20689655,78.60275862,,19.3,9.6,8,19,6.018916595
56,5w,FW,6/6/2024 8:01,123,-0.2,19.5,3874,63,3875,185.4,201,0.9,36.1,46.8,84.82758621,83.13103448,,12.5,-0.24,-0.2,19,32.00813008
57,5w,FW,6/6/2024 8:01,125.3,3.1,18.7,5747,1539,5949,175.1,187.5,38.4,36.6,49.3,86.4137931,84.68551724,,11.7,3.72,3.1,19,58.14844374
58,5w,FW,6/6/2024 8:01,116.3,2.8,25.8,6606,1808,6849,154.3,164.5,33.3,42.8,54,80.20689655,78.60275862,,18.8,3.36,2.8,19,72.34737747
59,5w,FW,6/6/2024 8:02,129.7,4.2,10.1,4224,1231,4400,183.7,200.1,43.1,20.6,35.5,89.44827586,87.65931034,,3.1,5.04,4.2,19,42.05859676
60,5w,FW,6/6/2024 8:02,118.6,2.6,26.8,6583,2853,7175,153.8,163.9,45.6,44.4,55.2,81.79310345,80.15724138,,19.8,3.12,2.6,19,79.56155143
61,5w,FW,6/6/2024 8:03,116.3,2.1,15.3,4426,-460,4450,166.5,181.2,-2.6,24.8,40.6,80.20689655,78.60275862,,8.3,2.52,2.1,19,34.10146174
62,5w,FW,6/6/2024 8:03,123,1.5,18.4,5716,312,5725,172.6,185.2,10.8,34.9,48.2,84.82758621,83.13103448,,11.4,1.8,1.5,19,49.00813008
63,5w,FW,6/6/2024 8:04,120.8,0.8,19.5,5724,1203,5849,168.3,180.5,23.4,35.1,48.8,83.31034483,81.64413793,,12.5,0.96,0.8,19,57.34271523
