Shot Number,Club Name,Club Type,Shot Created Date,Ball Speed (mph),Push/Pull (deg L-/R+),Launch Angle (deg),Back Spin (rpm),Side Spin (rpm L-/R+),Total Spin (rpm),Carry (yds),Total Distance (yds),Offline (yds L-/R+),Peak Height (yds),Descent Angle (deg),Club Speed (mph),Club Speed at Impact Location (mph),Efficiency,Angle of Attack (deg),Club Path (deg out-in-/in-out+),Face to Target (deg closed-/open+),Lie (deg toe down-/toe up+),Loft (deg),Face Impact Horizontal (mm toe-/heel+),Face Impact Vertical (mm low-/high+),Closure Rate (deg/sec)
1,Driver,Driver,07/29/2024 06:29:19,129.4,-2,17.3,2860,719,2949,213.3,231.5,22.7,33.8,44.7,,,,,,,,,,,
1,Wedge,Wedge,07/29/2024 06:40:20,68.3,-0.6,45.1,6001,-527,6024,71.9,72.3,-2.3,26.7,58.4,,,,,,,,,,,
1,Wedge,Wedge,07/29/2024 06:40:20,67.4,4.9,46.8,4599,-25,4599,71.4,68.9,10.9,27.1,59.2,,,,,,,,,,,
1,Driver,Driver,07/29/2024 06:51:24,133.2,0.3,17.9,3056,858,3174,210.7,225.9,29.7,37.6,44.4,,,,,,,,,,,
1,Wedge,Wedge,07/29/2024 06:51:25,98.9,-6.8,10.6,3478,383,3499,122,124.4,-11,9.6,22.8,,,,,,,,,,,
1,Driver,Driver,07/29/2024 06:56:25,133.3,1.3,17.4,2423,80,2424,225.8,250.2,4.5,36,42.3,,,,,,,,,,,
1,Driver,Driver,07/29/2024 06:56:49,129.6,2.1,20.6,3002,769,3099,207.4,212.2,34.2,41.4,47.6,,,,,,,,,,,
1,Driver,Driver,07/29/2024 06:58:14,134.4,-2.9,12.2,3360,517,3400,217.8,241.9,6.7,27.1,41.6,,,,,,,,,,,
1,Driver,Driver,07/29/2024 07:01:29,132.6,-1.1,18.6,2549,55,2550,222.7,240.8,1.5,38.6,44.2,,,,,,,,,,,
1,Driver,Driver,07/29/2024 07:05:29,134.4,2.1,19,3788,1431,4049,212,216.2,49.4,40.9,51.1,,,,,,,,,,,
1,Driver,Driver,07/29/2024 07:06:11,132.5,-0.9,12.8,1781,-396,1824,223.2,233.1,-21,21.3,31.6,,,,,,,,,,,
1,Driver,Driver,07/29/2024 07:08:20,126.3,3.3,19.2,1770,-443,1825,213.7,235.9,-14.1,32.7,38.1,,,,,,,,,,,
1,Driver,Driver,07/29/2024 07:11:11,136.4,3.8,12.8,2650,-363,2675,241.6,262.8,-0.8,27.5,43.2,,,,,,,,,,,
1,Driver,Driver,07/29/2024 07:11:11,133,2.5,20.4,3869,1109,4025,199.5,203.8,36,43.9,49.2,,,,,,,,,,,
1,Driver,Driver,07/29/2024 07:12:59,134,-1.4,11.4,1098,-1362,1749,176.1,182.6,-44.6,12.1,20.7,,,,,,,,,,,
1,Driver,Driver,07/29/2024 07:13:42,122.3,3.3,23.2,3532,349,3549,189.4,205,24.8,42.7,50.2,,,,,,,,,,,
1,Hybrid,Hybrid,07/29/2024 07:17:01,104.5,6.6,17,5603,3807,6774,137.3,159.6,71.1,19.4,42,,,,,,,,,,,
1,Hybrid,Hybrid,07/29/2024 07:18:48,113.6,-0.3,16.5,5040,-302,5049,170.2,174.6,-5.9,26.5,45.9,,,,,,,,,,,
1,Hybrid,Hybrid,07/29/2024 07:19:11,115.3,4.2,14.1,3991,-819,4074,170.5,188,-5.8,22,39.1,,,,,,,,,,,
2,Driver,Driver,07/29/2024 06:35:23,135.6,3,16.4,3984,1161,4150,202.1,204.6,39.2,37.1,44.9,,,,,,,,,,,
2,Driver,Driver,07/29/2024 06:40:10,126.9,4,22.8,4194,1630,4500,183.8,186.6,49.4,43.7,51,,,,,,,,,,,
2,Driver,Driver,07/29/2024 06:43:31,135.8,-4.7,14.7,815,-1012,1299,182.8,204.5,-54.5,17,19.4,,,,,,,,,,,
2,FW,FW,07/29/2024 06:44:05,130.4,0.6,17.6,1536,-937,1799,208,217,-36.5,27.9,32.3,,,,,,,,,,,
2,Driver,Driver,07/29/2024 06:52:05,130.1,3.1,16,4067,1046,4199,190.8,199.4,33.1,33.4,42.6,,,,,,,,,,,
2,FW,FW,07/29/2024 06:56:46,135.3,-4.3,14.7,2496,-136,2500,221.1,224.4,-17.5,31,37.1,,,,,,,,,,,
2,Wedge,Wedge,07/29/2024 06:56:47,71,0,39.4,5471,-208,5475,77.8,80,-1,24.8,52.4,,,,,,,,,,,
2,Wedge,Wedge,07/29/2024 06:56:48,62.8,25.2,37.8,2194,1572,2699,66.3,68.8,35.9,17.4,43.9,,,,,,,,,,,
2,Driver,Driver,07/29/2024 07:09:24,133.7,4.5,17.7,3495,618,3549,200.7,207.4,15.2,39,42.9,,,,,,,,,,,
2,Iron,Iron,07/29/2024 07:10:28,103.3,1.4,25.7,5518,272,5525,138.6,142.2,7,33.8,49,,,,,,,,,,,
2,Wedge,Wedge,07/29/2024 07:11:54,84,1.8,27.1,9188,454,9199,99.2,104.8,7.5,23.5,46.2,,,,,,,,,,,
2,Driver,Driver,07/29/2024 07:15:32,134.1,-3.3,17.5,3180,781,3275,214.6,220,13.1,37.8,45.7,,,,,,,,,,,
3,Iron,Iron,07/29/2024 06:24:52,104.4,-2.6,21.7,4774,-26,4774,148.8,153.4,-6.8,28.7,46.2,,,,,,,,,,,
3,Wedge,Wedge,07/29/2024 06:47:43,69.3,-0.7,32.1,9796,752,9825,77.2,77.7,1.3,18.8,48.9,,,,,,,,,,,
3,Wedge,Wedge,07/29/2024 07:02:50,58.9,-0.7,28.6,7920,259,7924,56.8,58.2,-0.4,11.1,35.9,,,,,,,,,,,
3,Wedge,Wedge,07/29/2024 07:10:28,59.7,1.2,53.7,2072,-101,2074,55.7,59.6,0.5,25,60.8,,,,,,,,,,,
4,gap wdge,Wedge,07/29/2024 05:34:05,63.9,-0.2,36.1,10444,-341,10450,66.2,69.5,-1.1,18.4,51.4,,,,,,,,,,,
5,gap wdge,Wedge,07/29/2024 05:34:17,56.4,4.1,43.6,4193,230,4199,55.9,63.3,5.3,17.5,53,,,,,,,,,,,
6,gap wdge,Wedge,07/29/2024 05:35:40,87.8,-3,15.8,4686,1146,4824,107.6,124.2,4.2,12.2,30.8,,,,,,,,,,,
7,gap wdge,Wedge,07/29/2024 05:36:38,64.6,3.1,47.1,3074,33,3074,67.5,77.1,4.4,25.2,57.2,,,,,,,,,,,
8,gap wdge,Wedge,07/29/2024 05:36:41,67.8,2,34.4,11391,-435,11399,71.7,74.8,1.5,19.7,51.7,,,,,,,,,,,
9,gap wdge,Wedge,07/29/2024 05:37:27,68.7,-0.3,42.7,4394,-700,4449,75.3,84.2,-4.4,25.4,55.2,,,,,,,,,,,
10,gap wdge,Wedge,07/29/2024 05:37:27,66,4.3,41.6,5549,-30,5549,70.6,77.7,5.7,22.9,54.2,,,,,,,,,,,
11,gap wdge,Wedge,07/29/2024 05:37:31,81.8,-2.4,19.7,6923,605,6949,99.1,110.3,-0.8,14.6,37,,,,,,,,,,,
12,gap wdge,Wedge,07/29/2024 05:37:50,74.8,2.1,23.6,8543,982,8599,87.1,95,7.6,15.1,40.4,,,,,,,,,,,
13,gap wdge,Wedge,07/29/2024 05:38:09,66.2,1.5,43.3,4370,-190,4374,71.1,79.6,1,24,55.1,,,,,,,,,,,
14,gap wdge,Wedge,07/29/2024 05:40:46,67.4,4.2,32.3,5168,253,5174,77.2,86.8,7.6,17.3,45.6,,,,,,,,,,,
15,gap wdge,Wedge,07/29/2024 05:43:27,72.4,8,33.5,3582,553,3624,88.4,100.8,18.5,21,47.1,,,,,,,,,,,
16,gap wdge,Wedge,07/29/2024 05:43:28,71.2,-1.1,32.4,4923,-871,4999,84,94.1,-7.1,19.5,46.7,,,,,,,,,,,
17,gap wdge,Wedge,07/29/2024 05:43:28,84.1,8,10.4,5735,2840,6400,83.5,105,30.4,5.8,20.1,,,,,,,,,,,
18,gap wdge,Wedge,07/29/2024 05:43:28,75,3.6,37.4,6074,33,6074,86.7,94.5,6.1,26.1,53.1,,,,,,,,,,,
19,gap wdge,Wedge,07/29/2024 05:43:29,68.2,8.8,36.3,4460,365,4475,78.5,88.5,15.6,20.6,49.4,,,,,,,,,,,
20,gap wdge,Wedge,07/29/2024 05:43:29,67.9,7.3,39.1,5299,521,5325,75.4,83.4,13.1,22.4,52.4,,,,,,,,,,,
21,gap wdge,Wedge,07/29/2024 05:43:29,70.7,5.9,31.7,5956,722,6000,82.4,91,12.9,18.9,46.5,,,,,,,,,,,
22,gap wdge,Wedge,07/29/2024 05:43:30,72.6,3.2,44.8,2673,102,2675,83.7,95.2,6.4,30,56.5,,,,,,,,,,,
23,gap wdge,Wedge,07/29/2024 05:43:45,79.3,6.3,38.9,4340,547,4374,95.3,105.9,16.4,30.4,54.4,,,,,,,,,,,
24,gap wdge,Wedge,07/29/2024 05:44:04,71.2,8.9,32.1,5910,1872,6199,82.5,90.9,23.2,19.2,47,,,,,,,,,,,
25,gap wdge,Wedge,07/29/2024 05:44:57,79.5,5,32.3,7973,656,8000,94.4,100.7,12.1,25.2,50.9,,,,,,,,,,,
26,gap wdge,Wedge,07/29/2024 05:44:57,85.5,3.9,31.4,10623,1280,10700,99.9,104.1,13.2,28.8,53.3,,,,,,,,,,,
27,gap wdge,Wedge,07/29/2024 05:45:06,80.5,4.5,31.4,6724,590,6750,98.1,106.3,12,24.8,49.7,,,,,,,,,,,
28,gap wdge,Wedge,07/29/2024 05:45:52,80.8,4.9,28.7,6739,1079,6825,99.5,108.3,16.1,22.5,47.2,,,,,,,,,,,
29,gap wdge,Wedge,07/29/2024 05:54:27,100,-1,27.4,5674,-92,5675,134.2,138.2,-3.5,33.8,50.7,,,,,,,,,,,
30,gap wdge,Wedge,07/29/2024 05:54:28,90.5,0.1,25.1,4125,453,4150,123,133,5.9,24.2,44.2,,,,,,,,,,,
31,gap wdge,Wedge,07/29/2024 05:54:28,91.4,3,27,6222,580,6249,118.8,128.6,12.1,27.4,48.4,,,,,,,,,,,
32,gap wdge,Wedge,07/29/2024 05:54:28,90.7,0.5,26.3,4253,-633,4300,122.6,131.1,-6.4,25.6,45.8,,,,,,,,,,,
33,gap wdge,Wedge,07/29/2024 05:54:30,98.2,2,20.1,7028,813,7075,129.5,133.6,11.7,23.5,44,,,,,,,,,,,
34,gap wdge,Wedge,07/29/2024 05:54:49,94.1,2.3,26.4,6866,339,6874,122.1,124.9,7.7,28.7,49.1,,,,,,,,,,,
35,gap wdge,Wedge,07/29/2024 05:56:06,109.5,3.5,12.3,5554,2133,5950,143.7,158.8,36.7,16.6,34.5,,,,,,,,,,,
36,gap wdge,Wedge,07/29/2024 05:56:54,111.7,-3.3,20.7,6862,-412,6874,152.3,162.5,-14.7,32.8,48.7,,,,,,,,,,,
37,gap wdge,Wedge,07/29/2024 05:58:20,96.2,-0.6,22.9,4139,-294,4149,134.1,150.3,-6.2,25,43.5,,,,,,,,,,,
38,gap wdge,Wedge,07/29/2024 05:59:03,105.8,4.5,24.8,7118,902,7175,140.2,149.7,21.8,34.7,51,,,,,,,,,,,
39,gap wdge,Wedge,07/29/2024 05:59:40,95.5,4.8,27.4,3720,469,3749,133.9,148.6,20.2,30.1,47.6,,,,,,,,,,,
40,gap wdge,Wedge,07/29/2024 06:00:50,107.5,-3.6,19.8,3331,-1073,3500,157.5,175.2,-34.9,25.9,41.4,,,,,,,,,,,
41,gap wdge,Wedge,07/29/2024 06:01:17,107.9,-0.6,21.6,4265,-281,4274,156.1,162.3,-6.4,30.5,45.8,,,,,,,,,,,
42,gap wdge,Wedge,07/29/2024 06:03:18,115.3,0.2,21.2,5966,-325,5975,160.9,172.7,-4.6,35.6,49.3,,,,,,,,,,,
43,gap wdge,Wedge,07/29/2024 06:03:18,112.1,-2.4,23,5633,432,5650,156.2,159.8,-0.6,36.1,49.9,,,,,,,,,,,
44,gap wdge,Wedge,07/29/2024 06:03:19,106.3,3.1,21,5418,267,5425,148.1,154,11.9,29.2,46.2,,,,,,,,,,,
45,gap wdge,Wedge,07/29/2024 06:03:20,99.9,6.2,22.3,4216,963,4325,139.9,154.9,31.9,26.1,44,,,,,,,,,,,
46,gap wdge,Wedge,07/29/2024 06:06:54,84.6,-0.4,23,2868,-688,2949,112.8,130.6,-10.9,17.7,37.4,,,,,,,,,,,
47,gap wdge,Wedge,07/29/2024 06:07:30,109.8,-0.8,23,7474,81,7474,146.6,149.3,-1.3,35.2,50.7,,,,,,,,,,,
48,FW,FW,07/29/2024 06:13:24,125.5,-1.3,13.9,2676,-1513,3074,189.7,195.7,-45.7,22.1,36.2,,,,,,,,,,,
